

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 21:05:07 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.10
    13                           ; Generated 31/07/2019 GMT
    14                           ; 
    15                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F628A Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   161  000C                     _PIR1bits	set	12
   162  000B                     _INTCONbits	set	11
   163  0086                     _TRISB	set	134
   164  0085                     _TRISA	set	133
   165  008C                     _PIE1bits	set	140
   166  0081                     _OPTION_REGbits	set	129
   167                           
   168                           ; #config settings
   169  0000                     
   170                           	psect	cinit
   171  000B                     start_initialization:	
   172  000B                     __initialization:	
   173  000B                     end_of_initialization:	
   174                           ;End of C runtime variable initialization code
   175                           
   176  000B                     __end_of__initialization:	
   177  000B  0183               	clrf	3
   178  000C  285F               	ljmp	_main	;jump to C main() function
   179                           
   180                           	psect	cstackCOMMON
   181  0070                     __pcstackCOMMON:	
   182  0070                     ?_Initial_Configurations:	
   183  0070                     ?_ISR:	
   184                           ; 1 bytes @ 0x0
   185                           
   186  0070                     ??_ISR:	
   187                           ; 1 bytes @ 0x0
   188                           
   189  0070                     ?_main:	
   190                           ; 1 bytes @ 0x0
   191                           
   192                           
   193                           ; 1 bytes @ 0x0
   194  0070                     	ds	2
   195  0072                     ??_Initial_Configurations:	
   196  0072                     ??_main:	
   197                           ; 1 bytes @ 0x2
   198                           
   199                           
   200                           ; 1 bytes @ 0x2
   201  0072                     	ds	3
   202                           
   203                           	psect	maintext
   204  005F                     __pmaintext:	
   205 ;;
   206 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   207 ;;
   208 ;; *************** function _main *****************
   209 ;; Defined at:
   210 ;;		line 33 in file "TIMER0_MODULE_T1_Firmware.c"
   211 ;; Parameters:    Size  Location     Type
   212 ;;		None
   213 ;; Auto vars:     Size  Location     Type
   214 ;;		None
   215 ;; Return value:  Size  Location     Type
   216 ;;                  1    wreg      void 
   217 ;; Registers used:
   218 ;;		wreg, status,2, status,0, pclath, cstack
   219 ;; Tracked objects:
   220 ;;		On entry : B00/0
   221 ;;		On exit  : 0/0
   222 ;;		Unchanged: 0/0
   223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   224 ;;      Params:         0       0       0       0
   225 ;;      Locals:         0       0       0       0
   226 ;;      Temps:          3       0       0       0
   227 ;;      Totals:         3       0       0       0
   228 ;;Total ram usage:        3 bytes
   229 ;; Hardware stack levels required when called:    2
   230 ;; This function calls:
   231 ;;		_Initial_Configurations
   232 ;; This function is called by:
   233 ;;		Startup code after reset
   234 ;; This function uses a non-reentrant model
   235 ;;
   236                           
   237                           
   238                           ;psect for function _main
   239  005F                     _main:	
   240  005F                     l653:	
   241                           ;incstack = 0
   242                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   243                           
   244                           
   245                           ;TIMER0_MODULE_T1_Firmware.c: 35:     Initial_Configurations();
   246  005F  200D               	fcall	_Initial_Configurations
   247  0060                     l655:	
   248                           
   249                           ;TIMER0_MODULE_T1_Firmware.c: 38:     {;TIMER0_MODULE_T1_Firmware.c: 39:         PORTB +
      +                          = 1;
   250  0060  3001               	movlw	1
   251  0061  00F2               	movwf	??_main
   252  0062  0872               	movf	??_main,w
   253  0063  1283               	bcf	3,5	;RP0=0, select bank0
   254  0064  1303               	bcf	3,6	;RP1=0, select bank0
   255  0065  0786               	addwf	6,f	;volatile
   256  0066                     l657:	
   257                           
   258                           ;TIMER0_MODULE_T1_Firmware.c: 40:         _delay((unsigned long)((500)*(20000000UL/4000.
      +                          0)));
   259  0066  300D               	movlw	13
   260  0067  00F4               	movwf	??_main+2
   261  0068  30AF               	movlw	175
   262  0069  00F3               	movwf	??_main+1
   263  006A  30B6               	movlw	182
   264  006B  00F2               	movwf	??_main
   265  006C                     u57:	
   266  006C  0BF2               	decfsz	??_main,f
   267  006D  286C               	goto	u57
   268  006E  0BF3               	decfsz	??_main+1,f
   269  006F  286C               	goto	u57
   270  0070  0BF4               	decfsz	??_main+2,f
   271  0071  286C               	goto	u57
   272  0072  0000               	nop
   273  0073  2860               	goto	l655
   274  0074  280A               	ljmp	start
   275  0075                     __end_of_main:	
   276                           
   277                           	psect	text1
   278  000D                     __ptext1:	
   279 ;; *************** function _Initial_Configurations *****************
   280 ;; Defined at:
   281 ;;		line 14 in file "configurations.c"
   282 ;; Parameters:    Size  Location     Type
   283 ;;		None
   284 ;; Auto vars:     Size  Location     Type
   285 ;;		None
   286 ;; Return value:  Size  Location     Type
   287 ;;                  1    wreg      void 
   288 ;; Registers used:
   289 ;;		status,2
   290 ;; Tracked objects:
   291 ;;		On entry : 0/0
   292 ;;		On exit  : 0/0
   293 ;;		Unchanged: 0/0
   294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   295 ;;      Params:         0       0       0       0
   296 ;;      Locals:         0       0       0       0
   297 ;;      Temps:          0       0       0       0
   298 ;;      Totals:         0       0       0       0
   299 ;;Total ram usage:        0 bytes
   300 ;; Hardware stack levels used:    1
   301 ;; Hardware stack levels required when called:    1
   302 ;; This function calls:
   303 ;;		Nothing
   304 ;; This function is called by:
   305 ;;		_main
   306 ;; This function uses a non-reentrant model
   307 ;;
   308                           
   309                           
   310                           ;psect for function _Initial_Configurations
   311  000D                     _Initial_Configurations:	
   312  000D                     l639:	
   313                           ;incstack = 0
   314                           ; Regs used in _Initial_Configurations: [status,2]
   315                           
   316                           
   317                           ;configurations.c: 24:             OPTION_REGbits.nRBPU = 1;
   318  000D  1683               	bsf	3,5	;RP0=1, select bank1
   319  000E  1303               	bcf	3,6	;RP1=0, select bank1
   320  000F  1781               	bsf	1,7	;volatile
   321                           
   322                           ;configurations.c: 25:             OPTION_REGbits.INTEDG = 1;
   323  0010  1701               	bsf	1,6	;volatile
   324                           
   325                           ;configurations.c: 26:             OPTION_REGbits.T0CS = 0;
   326  0011  1281               	bcf	1,5	;volatile
   327                           
   328                           ;configurations.c: 27:             OPTION_REGbits.T0SE = 0;
   329  0012  1201               	bcf	1,4	;volatile
   330                           
   331                           ;configurations.c: 28:             OPTION_REGbits.PSA = 0;
   332  0013  1181               	bcf	1,3	;volatile
   333                           
   334                           ;configurations.c: 29:             OPTION_REGbits.PS2 = 1;
   335  0014  1501               	bsf	1,2	;volatile
   336                           
   337                           ;configurations.c: 30:             OPTION_REGbits.PS1 = 1;
   338  0015  1481               	bsf	1,1	;volatile
   339                           
   340                           ;configurations.c: 31:             OPTION_REGbits.PS0 = 1;
   341  0016  1401               	bsf	1,0	;volatile
   342                           
   343                           ;configurations.c: 34:             INTCONbits.GIE = 1;
   344  0017  178B               	bsf	11,7	;volatile
   345                           
   346                           ;configurations.c: 35:             INTCONbits.PEIE = 0;
   347  0018  130B               	bcf	11,6	;volatile
   348                           
   349                           ;configurations.c: 36:             INTCONbits.T0IE = 1;
   350  0019  168B               	bsf	11,5	;volatile
   351                           
   352                           ;configurations.c: 37:             INTCONbits.INTE = 0;
   353  001A  120B               	bcf	11,4	;volatile
   354                           
   355                           ;configurations.c: 38:             INTCONbits.RBIE = 0;
   356  001B  118B               	bcf	11,3	;volatile
   357                           
   358                           ;configurations.c: 39:             INTCONbits.T0IF = 0;
   359  001C  110B               	bcf	11,2	;volatile
   360                           
   361                           ;configurations.c: 40:             INTCONbits.INTF = 0;
   362  001D  108B               	bcf	11,1	;volatile
   363                           
   364                           ;configurations.c: 41:             INTCONbits.RBIF = 0;
   365  001E  100B               	bcf	11,0	;volatile
   366                           
   367                           ;configurations.c: 44:             PIE1bits.EEIE = 0;
   368  001F  138C               	bcf	12,7	;volatile
   369                           
   370                           ;configurations.c: 45:             PIE1bits.CMIE = 0;
   371  0020  130C               	bcf	12,6	;volatile
   372                           
   373                           ;configurations.c: 46:             PIE1bits.RCIE = 0;
   374  0021  128C               	bcf	12,5	;volatile
   375                           
   376                           ;configurations.c: 47:             PIE1bits.TXIE = 0;
   377  0022  120C               	bcf	12,4	;volatile
   378                           
   379                           ;configurations.c: 48:             PIE1bits.CCP1IE = 0;
   380  0023  110C               	bcf	12,2	;volatile
   381                           
   382                           ;configurations.c: 49:             PIE1bits.TMR2IE = 0;
   383  0024  108C               	bcf	12,1	;volatile
   384                           
   385                           ;configurations.c: 50:             PIE1bits.TMR1IE = 0;
   386  0025  100C               	bcf	12,0	;volatile
   387                           
   388                           ;configurations.c: 53:             PIR1bits.EEIF = 0;
   389  0026  1283               	bcf	3,5	;RP0=0, select bank0
   390  0027  1303               	bcf	3,6	;RP1=0, select bank0
   391  0028  138C               	bcf	12,7	;volatile
   392                           
   393                           ;configurations.c: 54:             PIR1bits.CMIF = 0;
   394  0029  130C               	bcf	12,6	;volatile
   395                           
   396                           ;configurations.c: 55:             PIR1bits.RCIF = 0;
   397  002A  128C               	bcf	12,5	;volatile
   398                           
   399                           ;configurations.c: 56:             PIR1bits.TXIF = 0;
   400  002B  120C               	bcf	12,4	;volatile
   401                           
   402                           ;configurations.c: 57:             PIR1bits.CCP1IF = 0;
   403  002C  110C               	bcf	12,2	;volatile
   404                           
   405                           ;configurations.c: 58:             PIR1bits.TMR2IF = 0;
   406  002D  108C               	bcf	12,1	;volatile
   407                           
   408                           ;configurations.c: 59:             PIR1bits.TMR1IF = 0;
   409  002E  100C               	bcf	12,0	;volatile
   410  002F                     l641:	
   411                           
   412                           ;configurations.c: 70:             TRISA = 0x00;
   413  002F  1683               	bsf	3,5	;RP0=1, select bank1
   414  0030  1303               	bcf	3,6	;RP1=0, select bank1
   415  0031  0185               	clrf	5	;volatile
   416                           
   417                           ;configurations.c: 71:             PORTA = 0x00;
   418  0032  1283               	bcf	3,5	;RP0=0, select bank0
   419  0033  1303               	bcf	3,6	;RP1=0, select bank0
   420  0034  0185               	clrf	5	;volatile
   421                           
   422                           ;configurations.c: 74:             TRISB = 0x00;
   423  0035  1683               	bsf	3,5	;RP0=1, select bank1
   424  0036  1303               	bcf	3,6	;RP1=0, select bank1
   425  0037  0186               	clrf	6	;volatile
   426                           
   427                           ;configurations.c: 75:             PORTB = 0x00;
   428  0038  1283               	bcf	3,5	;RP0=0, select bank0
   429  0039  1303               	bcf	3,6	;RP1=0, select bank0
   430  003A  0186               	clrf	6	;volatile
   431                           
   432                           ;configurations.c: 84:             TMR0 = 0x00;
   433  003B  0181               	clrf	1	;volatile
   434  003C                     l21:	
   435  003C  0008               	return
   436  003D                     __end_of_Initial_Configurations:	
   437                           
   438                           	psect	text2
   439  003D                     __ptext2:	
   440 ;; *************** function _ISR *****************
   441 ;; Defined at:
   442 ;;		line 20 in file "TIMER0_MODULE_T1_Firmware.c"
   443 ;; Parameters:    Size  Location     Type
   444 ;;		None
   445 ;; Auto vars:     Size  Location     Type
   446 ;;		None
   447 ;; Return value:  Size  Location     Type
   448 ;;                  1    wreg      void 
   449 ;; Registers used:
   450 ;;		status,2, status,0
   451 ;; Tracked objects:
   452 ;;		On entry : 0/0
   453 ;;		On exit  : 0/0
   454 ;;		Unchanged: 0/0
   455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   456 ;;      Params:         0       0       0       0
   457 ;;      Locals:         0       0       0       0
   458 ;;      Temps:          2       0       0       0
   459 ;;      Totals:         2       0       0       0
   460 ;;Total ram usage:        2 bytes
   461 ;; Hardware stack levels used:    1
   462 ;; This function calls:
   463 ;;		Nothing
   464 ;; This function is called by:
   465 ;;		Interrupt level 1
   466 ;; This function uses a non-reentrant model
   467 ;;
   468                           
   469                           
   470                           ;psect for function _ISR
   471  003D                     _ISR:	
   472  003D                     i1l643:	
   473                           
   474                           ;TIMER0_MODULE_T1_Firmware.c: 22:     if(INTCONbits.T0IF && INTCONbits.T0IE)
   475  003D  1D0B               	btfss	11,2	;volatile
   476  003E  2840               	goto	u1_21
   477  003F  2841               	goto	u1_20
   478  0040                     u1_21:	
   479  0040  2854               	goto	i1l649
   480  0041                     u1_20:	
   481  0041                     i1l645:	
   482  0041  1E8B               	btfss	11,5	;volatile
   483  0042  2844               	goto	u2_21
   484  0043  2845               	goto	u2_20
   485  0044                     u2_21:	
   486  0044  2854               	goto	i1l649
   487  0045                     u2_20:	
   488  0045                     i1l647:	
   489                           
   490                           ;TIMER0_MODULE_T1_Firmware.c: 23:     {;TIMER0_MODULE_T1_Firmware.c: 24:         PORTAbi
      +                          ts.RA0 = ~PORTAbits.RA0;
   491  0045  1003               	clrc
   492  0046  1283               	bcf	3,5	;RP0=0, select bank0
   493  0047  1303               	bcf	3,6	;RP1=0, select bank0
   494  0048  1C05               	btfss	5,0	;volatile
   495  0049  1403               	setc
   496  004A  1803               	btfsc	3,0
   497  004B  284D               	goto	u3_21
   498  004C  2851               	goto	u3_20
   499  004D                     u3_21:	
   500  004D  1283               	bcf	3,5	;RP0=0, select bank0
   501  004E  1303               	bcf	3,6	;RP1=0, select bank0
   502  004F  1405               	bsf	5,0	;volatile
   503  0050  2854               	goto	u4_24
   504  0051                     u3_20:	
   505  0051  1283               	bcf	3,5	;RP0=0, select bank0
   506  0052  1303               	bcf	3,6	;RP1=0, select bank0
   507  0053  1005               	bcf	5,0	;volatile
   508  0054                     u4_24:	
   509  0054                     i1l649:	
   510                           
   511                           ;TIMER0_MODULE_T1_Firmware.c: 26:     TMR0 = 0;
   512  0054  1283               	bcf	3,5	;RP0=0, select bank0
   513  0055  1303               	bcf	3,6	;RP1=0, select bank0
   514  0056  0181               	clrf	1	;volatile
   515  0057                     i1l651:	
   516                           
   517                           ;TIMER0_MODULE_T1_Firmware.c: 27:     INTCONbits.T0IF = 0;
   518  0057  110B               	bcf	11,2	;volatile
   519  0058                     i1l39:	
   520  0058  0871               	movf	??_ISR+1,w
   521  0059  008A               	movwf	10
   522  005A  0E70               	swapf	??_ISR^(0+4294967168),w
   523  005B  0083               	movwf	3
   524  005C  0EFE               	swapf	btemp,f
   525  005D  0E7E               	swapf	btemp,w
   526  005E  0009               	retfie
   527  005F                     __end_of_ISR:	
   528  007E                     btemp	set	126	;btemp
   529  007E                     wtemp0	set	126
   530                           
   531                           	psect	intentry
   532  0004                     __pintentry:	
   533                           ;incstack = 0
   534                           ; Regs used in _ISR: [status]
   535                           
   536  0004                     interrupt_function:	
   537  007E                     saved_w	set	btemp
   538  0004  00FE               	movwf	btemp
   539  0005  0E03               	swapf	3,w
   540  0006  00F0               	movwf	??_ISR
   541  0007  080A               	movf	10,w
   542  0008  00F1               	movwf	??_ISR+1
   543  0009  283D               	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 COMMON     3     3      0
             _Initial_Configurations
 ---------------------------------------------------------------------------------
 (1) _Initial_Configurations                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Initial_Configurations

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Apr 08 21:05:07 2021

                    __CFG_CP$OFF 0000                               l21 003C                               u57 006C  
 __end_of_Initial_Configurations 003D                              l641 002F                              l653 005F  
                            l639 000D                              l655 0060                              l657 0066  
                   __CFG_CPD$OFF 0000                              _ISR 003D                     __CFG_FOSC$XT 0000  
                   __CFG_LVP$OFF 0000                             ?_ISR 0070                             i1l39 0058  
                           _TMR0 0001                             u1_20 0041                             u1_21 0040  
                           u2_20 0045                             u2_21 0044                             u3_20 0051  
                           u3_21 004D                             u4_24 0054                             _main 005F  
                           btemp 007E                             start 000A                    __CFG_MCLRE$ON 0000  
                          ??_ISR 0070                            ?_main 0070                    __CFG_WDTE$OFF 0000  
                          i1l651 0057                            i1l643 003D                            i1l645 0041  
                          i1l647 0045                            i1l649 0054                            _PORTA 0005  
                          _PORTB 0006                            _TRISA 0085                            _TRISB 0086  
                 __CFG_BOREN$OFF 0000                            pclath 000A                            status 0003  
                          wtemp0 007E                  __initialization 000B                     __end_of_main 0075  
                         ??_main 0072                   __CFG_PWRTE$OFF 0000                           saved_w 007E  
        __end_of__initialization 000B                   __pcstackCOMMON 0070                   _OPTION_REGbits 0081  
                     __pmaintext 005F                       __pintentry 0004                          __ptext1 000D  
                        __ptext2 003D                     __size_of_ISR 0022             end_of_initialization 000B  
       ??_Initial_Configurations 0072                        _PORTAbits 0005              start_initialization 000B  
                    __end_of_ISR 005F  __size_of_Initial_Configurations 0030                        ___latbits 0000  
         _Initial_Configurations 000D                interrupt_function 0004                         _PIE1bits 008C  
                       _PIR1bits 000C                    __size_of_main 0016                       _INTCONbits 000B  
                       intlevel1 0000          ?_Initial_Configurations 0070  
