

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 23:18:53 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   367  018D                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0088                     	;# 
   408  0089                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0094                     	;# 
   416  0098                     	;# 
   417  0099                     	;# 
   418  009C                     	;# 
   419  009D                     	;# 
   420  009E                     	;# 
   421  009F                     	;# 
   422  010C                     	;# 
   423  010D                     	;# 
   424  010E                     	;# 
   425  010F                     	;# 
   426  018C                     	;# 
   427  018D                     	;# 
   428                           
   429                           	psect	idataBANK0
   430  027A                     __pidataBANK0:	
   431                           
   432                           ;initializer for _p_LCD_send_commad
   433  027A  3407               	retlw	low (fp__LCD_send_commad-fpbase)
   434                           
   435                           ;initializer for _p_LCD_data_sender
   436  027B  3404               	retlw	low (fp__LCD_data_sender-fpbase)
   437                           
   438                           ;initializer for _BackLight_State
   439  027C  3408               	retlw	8
   440                           
   441                           ;initializer for _p_I2C_IO_Expander_Writer
   442  027D  3401               	retlw	low (fp__I2C_IO_Expander_Writer-fpbase)
   443                           
   444                           	psect	strings
   445  0012                     __pstrings:	
   446  0012                     stringtab:	
   447  0012                     __stringtab:	
   448  0012                     stringcode:	
   449                           ;	String table - string pointers are 1 byte each
   450                           
   451  0012                     stringdir:	
   452  0012  3000               	movlw	high stringdir
   453  0013  008A               	movwf	10
   454  0014  0804               	movf	4,w
   455  0015  0A84               	incf	4,f
   456  0016  0782               	addwf	2,f
   457  0017                     __stringbase:	
   458  0017  3400               	retlw	0
   459  0018                     __end_of__stringtab:	
   460  0018                     _Lcd_RW_State:	
   461  0018  3400               	retlw	0
   462  0019                     __end_of_Lcd_RW_State:	
   463  0008                     _PORTD	set	8
   464  0006                     _PORTB	set	6
   465  0005                     _PORTA	set	5
   466  000B                     _INTCONbits	set	11
   467  000C                     _PIR1bits	set	12
   468  0014                     _SSPCONbits	set	20
   469  0013                     _SSPBUF	set	19
   470  0014                     _SSPCON	set	20
   471  0088                     _TRISD	set	136
   472  0086                     _TRISB	set	134
   473  0085                     _TRISA	set	133
   474  008C                     _PIE1bits	set	140
   475  0091                     _SSPCON2bits	set	145
   476  0094                     _SSPSTATbits	set	148
   477  0087                     _TRISCbits	set	135
   478  0093                     _SSPADD	set	147
   479  0091                     _SSPCON2	set	145
   480  0094                     _SSPSTAT	set	148
   481  0019                     STR_3:	
   482  0019  3448               	retlw	72	;'H'
   483  001A  3445               	retlw	69	;'E'
   484  001B  344C               	retlw	76	;'L'
   485  001C  344C               	retlw	76	;'L'
   486  001D  344F               	retlw	79	;'O'
   487  001E  3420               	retlw	32	;' '
   488  001F  3457               	retlw	87	;'W'
   489  0020  344F               	retlw	79	;'O'
   490  0021  3452               	retlw	82	;'R'
   491  0022  3444               	retlw	68	;'D'
   492  0023  3400               	retlw	0
   493  0024                     STR_4:	
   494  0024  3420               	retlw	32	;' '
   495  0025  3445               	retlw	69	;'E'
   496  0026  344D               	retlw	77	;'M'
   497  0027  3452               	retlw	82	;'R'
   498  0028  3445               	retlw	69	;'E'
   499  0029  3400               	retlw	0
   500  002A                     STR_5:	
   501  002A  3445               	retlw	69	;'E'
   502  002B  3452               	retlw	82	;'R'
   503  002C  3447               	retlw	71	;'G'
   504  002D  3455               	retlw	85	;'U'
   505  002E  344C               	retlw	76	;'L'
   506  002F  3400               	retlw	0
   507  0030                     STR_1:	
   508  0030  344C               	retlw	76	;'L'
   509  0031  3443               	retlw	67	;'C'
   510  0032  3444               	retlw	68	;'D'
   511  0033  3431               	retlw	49	;'1'
   512  0034  3400               	retlw	0
   513  0035                     STR_2:	
   514  0035  344C               	retlw	76	;'L'
   515  0036  3443               	retlw	67	;'C'
   516  0037  3444               	retlw	68	;'D'
   517  0038  3432               	retlw	50	;'2'
   518  0039  3400               	retlw	0
   519                           
   520                           ; #config settings
   521  0000                     
   522                           	psect	cinit
   523  07DF                     start_initialization:	
   524  07DF                     __initialization:	
   525                           
   526                           ; Initialize objects allocated to BANK0
   527  07DF  120A  118A  227A  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   528  07E4  00BA               	movwf	__pdataBANK0& (0+127)
   529  07E5  120A  118A  227B  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   530  07EA  00BB               	movwf	(__pdataBANK0+1)& (0+127)
   531  07EB  120A  118A  227C  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   532  07F0  00BC               	movwf	(__pdataBANK0+2)& (0+127)
   533  07F1  120A  118A  227D  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   534  07F6  00BD               	movwf	(__pdataBANK0+3)& (0+127)
   535                           
   536                           ; Clear objects allocated to BANK0
   537  07F7  01B5               	clrf	__pbssBANK0& (0+127)
   538  07F8  01B6               	clrf	(__pbssBANK0+1)& (0+127)
   539  07F9  01B7               	clrf	(__pbssBANK0+2)& (0+127)
   540  07FA  01B8               	clrf	(__pbssBANK0+3)& (0+127)
   541  07FB  01B9               	clrf	(__pbssBANK0+4)& (0+127)
   542  07FC                     end_of_initialization:	
   543                           ;End of C runtime variable initialization code
   544                           
   545  07FC                     __end_of__initialization:	
   546  07FC  0183               	clrf	3
   547  07FD  120A  118A  2DBF   	ljmp	_main	;jump to C main() function
   548                           
   549                           	psect	bssBANK0
   550  0035                     __pbssBANK0:	
   551  0035                     _Lcd_RS_State:	
   552  0035                     	ds	1
   553  0036                     _LCD2:	
   554  0036                     	ds	2
   555  0038                     _LCD1:	
   556  0038                     	ds	2
   557                           
   558                           	psect	dataBANK0
   559  003A                     __pdataBANK0:	
   560  003A                     _p_LCD_send_commad:	
   561  003A                     	ds	1
   562  003B                     _p_LCD_data_sender:	
   563  003B                     	ds	1
   564  003C                     _BackLight_State:	
   565  003C                     	ds	1
   566  003D                     _p_I2C_IO_Expander_Writer:	
   567  003D                     	ds	1
   568                           
   569                           	psect	cstackCOMMON
   570  0070                     __pcstackCOMMON:	
   571  0070                     ?_I2C_Master_Check_Idle:	
   572  0070                     ??_I2C_Master_Check_Idle:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_I2C_Master_Start:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ??_I2C_Master_Start:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_I2C_Master_Stop:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ??_I2C_Master_Stop:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_I2C_Master_Write:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ??_I2C_Master_Write:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_Initial_Configurations:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ??_Initial_Configurations:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_I2C_LCD_BackLight_OFF:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ??_I2C_LCD_BackLight_OFF:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_main:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?___lldiv:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     I2C_Master_Write@Master_Tx_Data:	
   612                           ; 4 bytes @ 0x0
   613                           
   614  0070                     I2C_LCD_BackLight_OFF@LCD_Obj_Add:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ___lldiv@divisor:	
   618                           ; 1 bytes @ 0x0
   619                           
   620                           
   621                           ; 4 bytes @ 0x0
   622  0070                     	ds	1
   623  0071                     ?_I2C_IO_Expander_Writer:	
   624  0071                     I2C_IO_Expander_Writer@I2C_Address:	
   625                           ; 1 bytes @ 0x1
   626                           
   627                           
   628                           ; 1 bytes @ 0x1
   629  0071                     	ds	1
   630  0072                     I2C_IO_Expander_Writer@I2C_Data:	
   631                           
   632                           ; 1 bytes @ 0x2
   633  0072                     	ds	1
   634  0073                     ??_I2C_IO_Expander_Writer:	
   635  0073                     ?_LCD_data_sender:	
   636                           ; 1 bytes @ 0x3
   637                           
   638  0073                     LCD_data_sender@LCD_Obj:	
   639                           ; 1 bytes @ 0x3
   640                           
   641                           
   642                           ; 2 bytes @ 0x3
   643  0073                     	ds	1
   644  0074                     ___lldiv@dividend:	
   645                           
   646                           ; 4 bytes @ 0x4
   647  0074                     	ds	1
   648  0075                     LCD_data_sender@data:	
   649                           
   650                           ; 1 bytes @ 0x5
   651  0075                     	ds	1
   652  0076                     LCD_data_sender@callback_function:	
   653                           
   654                           ; 1 bytes @ 0x6
   655  0076                     	ds	1
   656  0077                     ??_LCD_data_sender:	
   657                           
   658                           ; 1 bytes @ 0x7
   659  0077                     	ds	1
   660  0078                     ??___lldiv:	
   661                           
   662                           ; 1 bytes @ 0x8
   663  0078                     	ds	1
   664  0079                     ___lldiv@quotient:	
   665                           
   666                           ; 4 bytes @ 0x9
   667  0079                     	ds	1
   668  007A                     ?_LCD_send_commad:	
   669  007A                     ?_I2C_LCD_write_char:	
   670                           ; 1 bytes @ 0xA
   671                           
   672  007A                     LCD_send_commad@LCD_Obj:	
   673                           ; 1 bytes @ 0xA
   674                           
   675  007A                     I2C_LCD_write_char@LCD_Obj:	
   676                           ; 2 bytes @ 0xA
   677                           
   678                           
   679                           ; 2 bytes @ 0xA
   680  007A                     	ds	2
   681  007C                     LCD_send_commad@cmd:	
   682  007C                     I2C_LCD_write_char@chr:	
   683                           ; 1 bytes @ 0xC
   684                           
   685                           
   686                           ; 1 bytes @ 0xC
   687  007C                     	ds	1
   688  007D                     ??_I2C_LCD_write_string:	
   689  007D                     I2C_LCD_init@LCD_Obj_Add:	
   690                           ; 1 bytes @ 0xD
   691                           
   692  007D                     ___lldiv@counter:	
   693                           ; 1 bytes @ 0xD
   694                           
   695                           
   696                           ; 1 bytes @ 0xD
   697  007D                     	ds	1
   698                           
   699                           	psect	cstackBANK0
   700  0020                     __pcstackBANK0:	
   701  0020                     ??_LCD_send_commad:	
   702  0020                     ?_I2C_Master_Initialize:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0020                     ??_I2C_LCD_write_char:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0020                     I2C_Master_Initialize@I2C_BaudRate:	
   709                           ; 1 bytes @ 0x0
   710                           
   711                           
   712                           ; 4 bytes @ 0x0
   713  0020                     	ds	2
   714  0022                     ?_I2C_LCD_write_string:	
   715  0022                     ?_I2C_LCD_clear:	
   716                           ; 1 bytes @ 0x2
   717                           
   718  0022                     ?_I2C_LCD_entry_mode:	
   719                           ; 1 bytes @ 0x2
   720                           
   721  0022                     ?_I2C_LCD_display_on_off_control:	
   722                           ; 1 bytes @ 0x2
   723                           
   724  0022                     ?_I2C_LCD_cursor_or_display_shift:	
   725                           ; 1 bytes @ 0x2
   726                           
   727  0022                     ?_I2C_LCD_set_cursor:	
   728                           ; 1 bytes @ 0x2
   729                           
   730  0022                     I2C_LCD_write_string@LCD_Obj:	
   731                           ; 1 bytes @ 0x2
   732                           
   733  0022                     I2C_LCD_clear@LCD_Obj:	
   734                           ; 2 bytes @ 0x2
   735                           
   736  0022                     I2C_LCD_entry_mode@LCD_Obj:	
   737                           ; 2 bytes @ 0x2
   738                           
   739  0022                     I2C_LCD_display_on_off_control@LCD_Obj:	
   740                           ; 2 bytes @ 0x2
   741                           
   742  0022                     I2C_LCD_cursor_or_display_shift@LCD_Obj:	
   743                           ; 2 bytes @ 0x2
   744                           
   745  0022                     I2C_LCD_set_cursor@LCD_Obj:	
   746                           ; 2 bytes @ 0x2
   747                           
   748                           
