

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 22:42:38 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F628A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   177  009A                     _EEDATA	set	154
   178  009B                     _EEADR	set	155
   179  009C                     _EECON1bits	set	156
   180  009F                     _VRCONbits	set	159
   181  0092                     _PR2	set	146
   182  0086                     _TRISB	set	134
   183  0085                     _TRISA	set	133
   184  0081                     _OPTION_REGbits	set	129
   185  008C                     _PIE1bits	set	140
   186                           
   187                           ; #config settings
   188  0000                     
   189                           	psect	cinit
   190  000B                     start_initialization:	
   191  000B                     __initialization:	
   192  000B                     end_of_initialization:	
   193                           ;End of C runtime variable initialization code
   194                           
   195  000B                     __end_of__initialization:	
   196  000B  0183               	clrf	3
   197  000C  28A7               	ljmp	_main	;jump to C main() function
   198                           
   199                           	psect	cstackCOMMON
   200  0070                     __pcstackCOMMON:	
   201  0070                     ?_Initial_Configurations:	
   202  0070                     ?_EEPROM_read:	
   203                           ; 1 bytes @ 0x0
   204                           
   205  0070                     ?_ISR:	
   206                           ; 1 bytes @ 0x0
   207                           
   208  0070                     ??_ISR:	
   209                           ; 1 bytes @ 0x0
   210                           
   211  0070                     ?_main:	
   212                           ; 1 bytes @ 0x0
   213                           
   214                           
   215                           ; 1 bytes @ 0x0
   216  0070                     	ds	5
   217  0075                     ISR@i:	
   218                           
   219                           ; 1 bytes @ 0x5
   220  0075                     	ds	1
   221  0076                     ??_Initial_Configurations:	
   222  0076                     ??_EEPROM_read:	
   223                           ; 1 bytes @ 0x6
   224                           
   225  0076                     ?_EEPROM_write:	
   226                           ; 1 bytes @ 0x6
   227                           
   228  0076                     ??___awdiv:	
   229                           ; 1 bytes @ 0x6
   230                           
   231  0076                     EEPROM_write@data:	
   232                           ; 1 bytes @ 0x6
   233                           
   234                           
   235                           ; 1 bytes @ 0x6
   236  0076                     	ds	1
   237  0077                     ??_EEPROM_write:	
   238  0077                     ?_EEPROM_clear:	
   239                           ; 1 bytes @ 0x7
   240                           
   241  0077                     EEPROM_clear@to_address:	
   242                           ; 1 bytes @ 0x7
   243                           
   244                           
   245                           ; 1 bytes @ 0x7
   246  0077                     	ds	1
   247                           
   248                           	psect	cstackBANK0
   249  0020                     __pcstackBANK0:	
   250  0020                     ?___awdiv:	
   251  0020                     EEPROM_write@address:	
   252                           ; 2 bytes @ 0x0
   253                           
   254  0020                     EEPROM_read@address:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0020                     ___awdiv@divisor:	
   258                           ; 1 bytes @ 0x0
   259                           
   260                           
   261                           ; 2 bytes @ 0x0
   262  0020                     	ds	1
   263  0021                     EEPROM_write@GIE_Last_State:	
   264  0021                     EEPROM_read@data:	
   265                           ; 1 bytes @ 0x1
   266                           
   267                           
   268                           ; 1 bytes @ 0x1
   269  0021                     	ds	1
   270  0022                     ??_EEPROM_clear:	
   271  0022                     ___awdiv@dividend:	
   272                           ; 1 bytes @ 0x2
   273                           
   274                           
   275                           ; 2 bytes @ 0x2
   276  0022                     	ds	1
   277  0023                     EEPROM_clear@from_address:	
   278                           
   279                           ; 1 bytes @ 0x3
   280  0023                     	ds	1
   281  0024                     EEPROM_clear@clear_address_value:	
   282  0024                     ___awdiv@counter:	
   283                           ; 1 bytes @ 0x4
   284                           
   285                           
   286                           ; 1 bytes @ 0x4
   287  0024                     	ds	1
   288  0025                     EEPROM_clear@address_to_be_cleared:	
   289  0025                     ___awdiv@sign:	
   290                           ; 1 bytes @ 0x5
   291                           
   292                           
   293                           ; 1 bytes @ 0x5
   294  0025                     	ds	1
   295  0026                     ___awdiv@quotient:	
   296                           
   297                           ; 2 bytes @ 0x6
   298  0026                     	ds	2
   299  0028                     ?_EEPROM_get_the_next_free_address:	
   300  0028                     EEPROM_get_the_next_free_address@last_address:	
   301                           ; 1 bytes @ 0x8
   302                           
   303                           
   304                           ; 1 bytes @ 0x8
   305  0028                     	ds	1
   306  0029                     ??_EEPROM_get_the_next_free_address:	
   307                           
   308                           ; 1 bytes @ 0x9
   309  0029                     	ds	4
   310  002D                     EEPROM_get_the_next_free_address@clear_address_value:	
   311                           
   312                           ; 1 bytes @ 0xD
   313  002D                     	ds	1
   314  002E                     EEPROM_get_the_next_free_address@middle_address:	
   315                           
   316                           ; 1 bytes @ 0xE
   317  002E                     	ds	1
   318  002F                     EEPROM_get_the_next_free_address@first_address:	
   319                           
   320                           ; 1 bytes @ 0xF
   321  002F                     	ds	1
   322  0030                     ??_main:	
   323                           
   324                           ; 1 bytes @ 0x10
   325  0030                     	ds	2
   326  0032                     main@first_addr:	
   327                           
   328                           ; 1 bytes @ 0x12
   329  0032                     	ds	1
   330  0033                     main@last_addr:	
   331                           
   332                           ; 1 bytes @ 0x13
   333  0033                     	ds	1
   334  0034                     main@counter:	
   335                           
   336                           ; 1 bytes @ 0x14
   337  0034                     	ds	1
   338  0035                     main@address:	
   339                           
   340                           ; 1 bytes @ 0x15
   341  0035                     	ds	1
   342                           
   343                           	psect	maintext
   344  00A7                     __pmaintext:	
   345 ;;
   346 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   347 ;;
   348 ;; *************** function _main *****************
   349 ;; Defined at:
   350 ;;		line 52 in file "INTERNAL_EEPROM_CONTROL_Firmware.c"
   351 ;; Parameters:    Size  Location     Type
   352 ;;		None
   353 ;; Auto vars:     Size  Location     Type
   354 ;;  address         1   21[BANK0 ] unsigned char 
   355 ;;  counter         1   20[BANK0 ] unsigned char 
   356 ;;  last_addr       1   19[BANK0 ] unsigned char 
   357 ;;  first_addr      1   18[BANK0 ] unsigned char 
   358 ;; Return value:  Size  Location     Type
   359 ;;                  1    wreg      void 
   360 ;; Registers used:
   361 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   362 ;; Tracked objects:
   363 ;;		On entry : B00/0
   364 ;;		On exit  : 0/0
   365 ;;		Unchanged: 0/0
   366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   367 ;;      Params:         0       0       0       0
   368 ;;      Locals:         0       4       0       0
   369 ;;      Temps:          0       2       0       0
   370 ;;      Totals:         0       6       0       0
   371 ;;Total ram usage:        6 bytes
   372 ;; Hardware stack levels required when called:    4
   373 ;; This function calls:
   374 ;;		_EEPROM_clear
   375 ;;		_EEPROM_get_the_next_free_address
   376 ;;		_EEPROM_read
   377 ;;		_EEPROM_write
   378 ;;		_Initial_Configurations
   379 ;; This function is called by:
   380 ;;		Startup code after reset
   381 ;; This function uses a non-reentrant model
   382 ;;
   383                           
   384                           
   385                           ;psect for function _main
   386  00A7                     _main:	
   387  00A7                     l1224:	
   388                           ;incstack = 0
   389                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   390                           
   391                           
   392                           ;INTERNAL_EEPROM_CONTROL_Firmware.c: 54:     uint8_t first_addr = 0x00, last_addr = 0x7F
      +                          , address;
   393  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   394  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   395  00A9  01B2               	clrf	main@first_addr
   396  00AA                     l1226:	
   397  00AA  307F               	movlw	127
   398  00AB  00B0               	movwf	??_main
   399  00AC  0830               	movf	??_main,w
   400  00AD  00B3               	movwf	main@last_addr
   401  00AE                     l1228:	
   402                           
   403                           ;INTERNAL_EEPROM_CONTROL_Firmware.c: 55:     uint8_t counter;;INTERNAL_EEPROM_CONTROL_Fi
      +                          rmware.c: 57:     Initial_Configurations();
   404  00AE  217C               	fcall	_Initial_Configurations
   405  00AF                     l1230:	
   406                           
   407                           ;INTERNAL_EEPROM_CONTROL_Firmware.c: 59:     address = EEPROM_get_the_next_free_address(
      +                          first_addr, last_addr);
   408  00AF  307F               	movlw	127
   409  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   410  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   411  00B2  00B0               	movwf	??_main
   412  00B3  0830               	movf	??_main,w
   413  00B4  00A8               	movwf	EEPROM_get_the_next_free_address@last_address
   414  00B5  3000               	movlw	0
   415  00B6  200D               	fcall	_EEPROM_get_the_next_free_address
   416  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   417  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   418  00B9  00B1               	movwf	??_main+1
   419  00BA  0831               	movf	??_main+1,w
   420  00BB  00B5               	movwf	main@address
   421  00BC                     l1232:	
   422                           
   423                           ;INTERNAL_EEPROM_CONTROL_Firmware.c: 60:     counter = EEPROM_read(address-1);
   424  00BC  0835               	movf	main@address,w
   425  00BD  3EFF               	addlw	255
   426  00BE  225F               	fcall	_EEPROM_read
   427  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   428  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   429  00C1  00B0               	movwf	??_main
   430  00C2  0830               	movf	??_main,w
   431  00C3  00B4               	movwf	main@counter
   432  00C4                     l1234:	
   433                           
   434                           ;INTERNAL_EEPROM_CONTROL_Firmware.c: 63:     {;INTERNAL_EEPROM_CONTROL_Firmware.c: 64:  
      +                                 if(PORTAbits.RA0)
   435  00C4  1C05               	btfss	5,0	;volatile
   436  00C5  28C7               	goto	u561
   437  00C6  28C8               	goto	u560
   438  00C7                     u561:	
   439  00C7  28D0               	goto	l1240
   440  00C8                     u560:	
   441  00C8                     l35:	
   442  00C8  1805               	btfsc	5,0	;volatile
   443  00C9  28CB               	goto	u571
   444  00CA  28CC               	goto	u570
   445  00CB                     u571:	
   446  00CB  28C8               	goto	l35
   447  00CC                     u570:	
   448  00CC                     l1238:	
   449                           
   450                           ;INTERNAL_EEPROM_CONTROL_Firmware.c: 67:             counter++;
   451  00CC  3001               	movlw	1
   452  00CD  00B0               	movwf	??_main
   453  00CE  0830               	movf	??_main,w
   454  00CF  07B4               	addwf	main@counter,f
   455  00D0                     l1240:	
   456                           
   457                           ;INTERNAL_EEPROM_CONTROL_Firmware.c: 70:         if(PORTAbits.RA1)
   458  00D0  1C85               	btfss	5,1	;volatile
   459  00D1  28D3               	goto	u581
   460  00D2  28D4               	goto	u580
   461  00D3                     u581:	
   462  00D3  28DA               	goto	l1246
   463  00D4                     u580:	
   464  00D4                     l39:	
   465  00D4  1885               	btfsc	5,1	;volatile
   466  00D5  28D7               	goto	u591
   467  00D6  28D8               	goto	u590
   468  00D7                     u591:	
   469  00D7  28D4               	goto	l39
   470  00D8                     u590:	
   471  00D8                     l1244:	
   472                           
   473                           ;INTERNAL_EEPROM_CONTROL_Firmware.c: 73:             counter--;
   474  00D8  3001               	movlw	1
   475  00D9  02B4               	subwf	main@counter,f
   476  00DA                     l1246:	
   477                           
   478                           ;INTERNAL_EEPROM_CONTROL_Firmware.c: 76:         if(PORTAbits.RA2)
   479  00DA  1D05               	btfss	5,2	;volatile
   480  00DB  28DD               	goto	u601
   481  00DC  28DE               	goto	u600
   482  00DD                     u601:	
   483  00DD  290F               	goto	l1266
   484  00DE                     u600:	
   485  00DE                     l1248:	
   486                           
   487                           ;INTERNAL_EEPROM_CONTROL_Firmware.c: 77:         {;INTERNAL_EEPROM_CONTROL_Firmware.c: 7
      +                          8:             PORTAbits.RA3 = 1;
   488  00DE  1585               	bsf	5,3	;volatile
   489  00DF                     l1250:	
   490                           
   491                           ;INTERNAL_EEPROM_CONTROL_Firmware.c: 79:             PORTB = address;
   492  00DF  0835               	movf	main@address,w
   493  00E0  0086               	movwf	6	;volatile
   494  00E1                     l43:	
   495                           ;INTERNAL_EEPROM_CONTROL_Firmware.c: 80:             while(PORTAbits.RA2);
   496                           
   497  00E1  1905               	btfsc	5,2	;volatile
   498  00E2  28E4               	goto	u611
   499  00E3  28E5               	goto	u610
   500  00E4                     u611:	
   501  00E4  28E1               	goto	l43
   502  00E5                     u610:	
   503  00E5                     l1252:	
   504                           
   505                           ;INTERNAL_EEPROM_CONTROL_Firmware.c: 81:             if(counter!=EEPROM_read(address-1))
   506  00E5  0835               	movf	main@address,w
   507  00E6  3EFF               	addlw	255
   508  00E7  225F               	fcall	_EEPROM_read
   509  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   510  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   511  00EA  0634               	xorwf	main@counter,w
   512  00EB  1903               	skipnz
   513  00EC  28EE               	goto	u621
   514  00ED  28EF               	goto	u620
   515  00EE                     u621:	
   516  00EE  290E               	goto	l1264
   517  00EF                     u620:	
   518  00EF                     l1254:	
   519                           
   520                           ;INTERNAL_EEPROM_CONTROL_Firmware.c: 82:             {;INTERNAL_EEPROM_CONTROL_Firmware.
      +                          c: 83:                 EEPROM_write(address, counter);
   521  00EF  0834               	movf	main@counter,w
   522  00F0  00B0               	movwf	??_main
   523  00F1  0830               	movf	??_main,w
   524  00F2  00F6               	movwf	EEPROM_write@data
   525  00F3  0835               	movf	main@address,w
   526  00F4  2218               	fcall	_EEPROM_write
   527  00F5                     l1256:	
   528                           
   529                           ;INTERNAL_EEPROM_CONTROL_Firmware.c: 84:                 if(address!=last_addr) address+
      +                          +;
   530  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   531  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   532  00F7  0835               	movf	main@address,w
   533  00F8  0633               	xorwf	main@last_addr,w
   534  00F9  1903               	skipnz
   535  00FA  28FC               	goto	u631
   536  00FB  28FD               	goto	u630
   537  00FC                     u631:	
   538  00FC  2902               	goto	l1260
   539  00FD                     u630:	
   540  00FD                     l1258:	
   541  00FD  3001               	movlw	1
   542  00FE  00B0               	movwf	??_main
   543  00FF  0830               	movf	??_main,w
   544  0100  07B5               	addwf	main@address,f
   545  0101  290E               	goto	l1264
   546  0102                     l1260:	
   547  0102  0833               	movf	main@last_addr,w
   548  0103  00B0               	movwf	??_main
   549  0104  0830               	movf	??_main,w
   550  0105  00F7               	movwf	EEPROM_clear@to_address
   551  0106  0832               	movf	main@first_addr,w
   552  0107  2243               	fcall	_EEPROM_clear
   553  0108                     l1262:	
   554  0108  1283               	bcf	3,5	;RP0=0, select bank0
   555  0109  1303               	bcf	3,6	;RP1=0, select bank0
   556  010A  0832               	movf	main@first_addr,w
   557  010B  00B0               	movwf	??_main
   558  010C  0830               	movf	??_main,w
   559  010D  00B5               	movwf	main@address
   560  010E                     l1264:	
   561                           
   562                           ;INTERNAL_EEPROM_CONTROL_Firmware.c: 87:             PORTAbits.RA3 = 0;
   563  010E  1185               	bcf	5,3	;volatile
   564  010F                     l1266:	
   565                           
   566                           ;INTERNAL_EEPROM_CONTROL_Firmware.c: 90:         PORTB = counter;
   567  010F  0834               	movf	main@counter,w
   568  0110  0086               	movwf	6	;volatile
   569  0111  28C4               	goto	l1234
   570  0112  280A               	ljmp	start
   571  0113                     __end_of_main:	
   572                           
   573                           	psect	text1
   574  017C                     __ptext1:	
   575 ;; *************** function _Initial_Configurations *****************
   576 ;; Defined at:
   577 ;;		line 16 in file "configurations.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;		None
   580 ;; Auto vars:     Size  Location     Type
   581 ;;		None
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		wreg, status,2
   586 ;; Tracked objects:
   587 ;;		On entry : 0/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   591 ;;      Params:         0       0       0       0
   592 ;;      Locals:         0       0       0       0
   593 ;;      Temps:          0       0       0       0
   594 ;;      Totals:         0       0       0       0
   595 ;;Total ram usage:        0 bytes
   596 ;; Hardware stack levels used:    1
   597 ;; Hardware stack levels required when called:    1
   598 ;; This function calls:
   599 ;;		Nothing
   600 ;; This function is called by:
   601 ;;		_main
   602 ;; This function uses a non-reentrant model
   603 ;;
   604                           
   605                           
   606                           ;psect for function _Initial_Configurations
   607  017C                     _Initial_Configurations:	
   608  017C                     l1084:	
   609                           ;incstack = 0
   610                           ; Regs used in _Initial_Configurations: [wreg+status,2]
   611                           
   612                           
   613                           ;configurations.c: 26:             OPTION_REGbits.nRBPU = 1;
   614  017C  1683               	bsf	3,5	;RP0=1, select bank1
   615  017D  1303               	bcf	3,6	;RP1=0, select bank1
   616  017E  1781               	bsf	1,7	;volatile
   617                           
   618                           ;configurations.c: 27:             OPTION_REGbits.INTEDG = 1;
   619  017F  1701               	bsf	1,6	;volatile
   620                           
   621                           ;configurations.c: 28:             OPTION_REGbits.T0CS = 0;
   622  0180  1281               	bcf	1,5	;volatile
   623                           
   624                           ;configurations.c: 29:             OPTION_REGbits.T0SE = 0;
   625  0181  1201               	bcf	1,4	;volatile
   626                           
   627                           ;configurations.c: 30:             OPTION_REGbits.PSA = 0;
   628  0182  1181               	bcf	1,3	;volatile
   629                           
   630                           ;configurations.c: 31:             OPTION_REGbits.PS2 = 0;
   631  0183  1101               	bcf	1,2	;volatile
   632                           
   633                           ;configurations.c: 32:             OPTION_REGbits.PS1 = 0;
   634  0184  1081               	bcf	1,1	;volatile
   635                           
   636                           ;configurations.c: 33:             OPTION_REGbits.PS0 = 0;
   637  0185  1001               	bcf	1,0	;volatile
   638                           
   639                           ;configurations.c: 36:             INTCONbits.GIE = 1;
   640  0186  178B               	bsf	11,7	;volatile
   641                           
   642                           ;configurations.c: 37:             INTCONbits.PEIE = 1;
   643  0187  170B               	bsf	11,6	;volatile
   644                           
   645                           ;configurations.c: 38:             INTCONbits.T0IE = 0;
   646  0188  128B               	bcf	11,5	;volatile
   647                           
   648                           ;configurations.c: 39:             INTCONbits.INTE = 0;
   649  0189  120B               	bcf	11,4	;volatile
   650                           
   651                           ;configurations.c: 40:             INTCONbits.RBIE = 0;
   652  018A  118B               	bcf	11,3	;volatile
   653                           
   654                           ;configurations.c: 41:             INTCONbits.T0IF = 0;
   655  018B  110B               	bcf	11,2	;volatile
   656                           
   657                           ;configurations.c: 42:             INTCONbits.INTF = 0;
   658  018C  108B               	bcf	11,1	;volatile
   659                           
   660                           ;configurations.c: 43:             INTCONbits.RBIF = 0;
   661  018D  100B               	bcf	11,0	;volatile
   662                           
   663                           ;configurations.c: 46:             PIE1bits.EEIE = 1;
   664  018E  178C               	bsf	12,7	;volatile
   665                           
   666                           ;configurations.c: 47:             PIE1bits.CMIE = 0;
   667  018F  130C               	bcf	12,6	;volatile
   668                           
   669                           ;configurations.c: 48:             PIE1bits.RCIE = 0;
   670  0190  128C               	bcf	12,5	;volatile
   671                           
   672                           ;configurations.c: 49:             PIE1bits.TXIE = 0;
   673  0191  120C               	bcf	12,4	;volatile
   674                           
