

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 23:11:48 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   192  0011                     	;# 
   193  0012                     	;# 
   194  0013                     	;# 
   195  0014                     	;# 
   196  0015                     	;# 
   197  0015                     	;# 
   198  0016                     	;# 
   199  0017                     	;# 
   200  0018                     	;# 
   201  0019                     	;# 
   202  001A                     	;# 
   203  001B                     	;# 
   204  001B                     	;# 
   205  001C                     	;# 
   206  001D                     	;# 
   207  001E                     	;# 
   208  001F                     	;# 
   209  0081                     	;# 
   210  0085                     	;# 
   211  0086                     	;# 
   212  0087                     	;# 
   213  0088                     	;# 
   214  0089                     	;# 
   215  008C                     	;# 
   216  008D                     	;# 
   217  008E                     	;# 
   218  0091                     	;# 
   219  0092                     	;# 
   220  0093                     	;# 
   221  0094                     	;# 
   222  0098                     	;# 
   223  0099                     	;# 
   224  009C                     	;# 
   225  009D                     	;# 
   226  009E                     	;# 
   227  009F                     	;# 
   228  010C                     	;# 
   229  010D                     	;# 
   230  010E                     	;# 
   231  010F                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0000                     	;# 
   235  0001                     	;# 
   236  0002                     	;# 
   237  0003                     	;# 
   238  0004                     	;# 
   239  0005                     	;# 
   240  0006                     	;# 
   241  0007                     	;# 
   242  0008                     	;# 
   243  0009                     	;# 
   244  000A                     	;# 
   245  000B                     	;# 
   246  000C                     	;# 
   247  000D                     	;# 
   248  000E                     	;# 
   249  000E                     	;# 
   250  000F                     	;# 
   251  0010                     	;# 
   252  0011                     	;# 
   253  0012                     	;# 
   254  0013                     	;# 
   255  0014                     	;# 
   256  0015                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0017                     	;# 
   260  0018                     	;# 
   261  0019                     	;# 
   262  001A                     	;# 
   263  001B                     	;# 
   264  001B                     	;# 
   265  001C                     	;# 
   266  001D                     	;# 
   267  001E                     	;# 
   268  001F                     	;# 
   269  0081                     	;# 
   270  0085                     	;# 
   271  0086                     	;# 
   272  0087                     	;# 
   273  0088                     	;# 
   274  0089                     	;# 
   275  008C                     	;# 
   276  008D                     	;# 
   277  008E                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294                           
   295                           	psect	nvCOMMON
   296  0077                     __pnvCOMMON:	
   297  0077                     _Slave_TX_Data:	
   298  0077                     	ds	1
   299  000C                     _PIR1bits	set	12
   300  0014                     _SSPCONbits	set	20
   301  0013                     _SSPBUF	set	19
   302  0014                     _SSPCON	set	20
   303  0006                     _PORTB	set	6
   304  000B                     _INTCONbits	set	11
   305  008C                     _PIE1bits	set	140
   306  0091                     _SSPCON2bits	set	145
   307  0094                     _SSPSTATbits	set	148
   308  0087                     _TRISCbits	set	135
   309  0093                     _SSPADD	set	147
   310  0091                     _SSPCON2	set	145
   311  0094                     _SSPSTAT	set	148
   312  0086                     _TRISB	set	134
   313                           
   314                           ; #config settings
   315  0000                     
   316                           	psect	cinit
   317  000F                     start_initialization:	
   318  000F                     __initialization:	
   319                           
   320                           ; Clear objects allocated to BANK0
   321  000F  1283               	bcf	3,5	;RP0=0, select bank0
   322  0010  1303               	bcf	3,6	;RP1=0, select bank0
   323  0011  01A7               	clrf	__pbssBANK0& (0+127)
   324  0012                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327  0012                     __end_of__initialization:	
   328  0012  0183               	clrf	3
   329  0013  120A  118A  289D   	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	bssBANK0
   332  0027                     __pbssBANK0:	
   333  0027                     _Slave_RX_Data:	
   334  0027                     	ds	1
   335                           
   336                           	psect	cstackCOMMON
   337  0070                     __pcstackCOMMON:	
   338  0070                     ?_I2C_Slave_ISR_Handler_Function:	
   339  0070                     ?_Initial_Configurations:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_I2C_Slave_Check_Overflow_And_Collision:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ??_I2C_Slave_Check_Overflow_And_Collision:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_I2C_Slave_Transmit:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_I2C_Slave_Receive:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_ISR:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_main:	
   358                           ; 1 bytes @ 0x0
   359                           
   360                           
   361                           ; 1 bytes @ 0x0
   362  0070                     	ds	1
   363  0071                     ??_I2C_Slave_Transmit:	
   364  0071                     ??_I2C_Slave_Receive:	
   365                           ; 1 bytes @ 0x1
   366                           
   367  0071                     I2C_Slave_Transmit@Slave_Tx_Data:	
   368                           ; 1 bytes @ 0x1
   369                           
   370                           
   371                           ; 1 bytes @ 0x1
   372  0071                     	ds	2
   373  0073                     I2C_Slave_Receive@RX_Data:	
   374                           
   375                           ; 1 bytes @ 0x3
   376  0073                     	ds	1
   377  0074                     ??_I2C_Slave_ISR_Handler_Function:	
   378                           
   379                           ; 1 bytes @ 0x4
   380  0074                     	ds	1
   381  0075                     ??_ISR:	
   382                           
   383                           ; 1 bytes @ 0x5
   384  0075                     	ds	2
   385                           
   386                           	psect	cstackBANK0
   387  0020                     __pcstackBANK0:	
   388  0020                     ??_Initial_Configurations:	
   389  0020                     ?_I2C_Slave_Initialize:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0020                     I2C_Slave_Initialize@I2C_Slave_Address:	
   393                           ; 1 bytes @ 0x0
   394                           
   395                           
   396                           ; 1 bytes @ 0x0
   397  0020                     	ds	1
   398  0021                     I2C_Slave_Initialize@I2C_SLEW_OnOff:	
   399                           
   400                           ; 1 bytes @ 0x1
   401  0021                     	ds	1
   402  0022                     I2C_Slave_Initialize@I2C_SMBus_OnOff:	
   403                           
   404                           ; 1 bytes @ 0x2
   405  0022                     	ds	1
   406  0023                     ??_I2C_Slave_Initialize:	
   407                           
   408                           ; 1 bytes @ 0x3
   409  0023                     	ds	2
   410  0025                     I2C_Slave_Initialize@I2C_Slave_Mode:	
   411                           
   412                           ; 1 bytes @ 0x5
   413  0025                     	ds	1
   414  0026                     ??_main:	
   415                           
   416                           ; 1 bytes @ 0x6
   417  0026                     	ds	1
   418                           
   419                           	psect	maintext
   420  009D                     __pmaintext:	
   421 ;;
   422 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   423 ;;
   424 ;; *************** function _main *****************
   425 ;; Defined at:
   426 ;;		line 25 in file "I2C_SLAVECOMMUNICATION_Firmware.c"
   427 ;; Parameters:    Size  Location     Type
   428 ;;		None
   429 ;; Auto vars:     Size  Location     Type
   430 ;;		None
   431 ;; Return value:  Size  Location     Type
   432 ;;                  1    wreg      void 
   433 ;; Registers used:
   434 ;;		wreg, status,2, status,0, pclath, cstack
   435 ;; Tracked objects:
   436 ;;		On entry : B00/0
   437 ;;		On exit  : 0/0
   438 ;;		Unchanged: 0/0
   439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   440 ;;      Params:         0       0       0       0       0
   441 ;;      Locals:         0       0       0       0       0
   442 ;;      Temps:          0       1       0       0       0
   443 ;;      Totals:         0       1       0       0       0
   444 ;;Total ram usage:        1 bytes
   445 ;; Hardware stack levels required when called:    5
   446 ;; This function calls:
   447 ;;		_I2C_Slave_Initialize
   448 ;;		_Initial_Configurations
   449 ;; This function is called by:
   450 ;;		Startup code after reset
   451 ;; This function uses a non-reentrant model
   452 ;;
   453                           
   454                           
   455                           ;psect for function _main
   456  009D                     _main:	
   457  009D                     l952:	
   458                           ;incstack = 0
   459                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   460                           
   461                           
   462                           ;I2C_SLAVECOMMUNICATION_Firmware.c: 26:         Initial_Configurations();
   463  009D  120A  118A  20F0  120A  118A  	fcall	_Initial_Configurations
   464  00A2                     l954:	
   465                           
   466                           ;I2C_SLAVECOMMUNICATION_Firmware.c: 27:         I2C_Slave_Initialize(((I2C_Slave_Mode_t)
      +                          0b0110), ((I2C_Slave_Address_t)0x40), ((Slew_Rate_t)1), ((SMBus_t)0));
   467  00A2  3040               	movlw	64
   468  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   469  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   470  00A5  00A6               	movwf	??_main
   471  00A6  0826               	movf	??_main,w
   472  00A7  00A0               	movwf	I2C_Slave_Initialize@I2C_Slave_Address
   473  00A8  01A1               	clrf	I2C_Slave_Initialize@I2C_SLEW_OnOff
   474  00A9  0AA1               	incf	I2C_Slave_Initialize@I2C_SLEW_OnOff,f
   475  00AA  01A2               	clrf	I2C_Slave_Initialize@I2C_SMBus_OnOff
   476  00AB  3006               	movlw	6
   477  00AC  120A  118A  2016  120A  118A  	fcall	_I2C_Slave_Initialize
   478  00B1                     l117:	
   479                           ;I2C_SLAVECOMMUNICATION_Firmware.c: 29:         while(1){
   480                           
   481                           
   482                           ;I2C_SLAVECOMMUNICATION_Firmware.c: 30:             Slave_TX_Data = 0xF0;
   483  00B1  30F0               	movlw	240
   484  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   485  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   486  00B4  00A6               	movwf	??_main
   487  00B5  0826               	movf	??_main,w
   488  00B6  00F7               	movwf	_Slave_TX_Data
   489                           
   490                           ;I2C_SLAVECOMMUNICATION_Firmware.c: 31:             PORTB = Slave_RX_Data;
   491  00B7  0827               	movf	_Slave_RX_Data,w
   492  00B8  0086               	movwf	6	;volatile
   493  00B9  28B1               	goto	l117
   494  00BA  120A  118A  280C   	ljmp	start
   495  00BD                     __end_of_main:	
   496                           
   497                           	psect	text1
   498  00F0                     __ptext1:	
   499 ;; *************** function _Initial_Configurations *****************
   500 ;; Defined at:
   501 ;;		line 12 in file "configurations.c"
   502 ;; Parameters:    Size  Location     Type
   503 ;;		None
   504 ;; Auto vars:     Size  Location     Type
   505 ;;		None
   506 ;; Return value:  Size  Location     Type
   507 ;;                  1    wreg      void 
   508 ;; Registers used:
   509 ;;		status,2
   510 ;; Tracked objects:
   511 ;;		On entry : 0/0
   512 ;;		On exit  : 0/0
   513 ;;		Unchanged: 0/0
   514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   515 ;;      Params:         0       0       0       0       0
   516 ;;      Locals:         0       0       0       0       0
   517 ;;      Temps:          0       0       0       0       0
   518 ;;      Totals:         0       0       0       0       0
   519 ;;Total ram usage:        0 bytes
   520 ;; Hardware stack levels used:    1
   521 ;; Hardware stack levels required when called:    4
   522 ;; This function calls:
   523 ;;		Nothing
   524 ;; This function is called by:
   525 ;;		_main
   526 ;; This function uses a non-reentrant model
   527 ;;
   528                           
   529                           
   530                           ;psect for function _Initial_Configurations
   531  00F0                     _Initial_Configurations:	
   532  00F0                     l948:	
   533                           ;incstack = 0
   534                           ; Regs used in _Initial_Configurations: [status,2]
   535                           
   536                           
   537                           ;configurations.c: 17:                 INTCONbits.PEIE = 1;
   538  00F0  170B               	bsf	11,6	;volatile
   539                           
   540                           ;configurations.c: 18:                 INTCONbits.GIE = 1;
   541  00F1  178B               	bsf	11,7	;volatile
   542  00F2                     l950:	
   543                           
   544                           ;configurations.c: 34:                 TRISB = 0x00;
   545  00F2  1683               	bsf	3,5	;RP0=1, select bank1
   546  00F3  1303               	bcf	3,6	;RP1=0, select bank1
   547  00F4  0186               	clrf	6	;volatile
   548                           
   549                           ;configurations.c: 35:                 PORTB = 0x00;
   550  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   551  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   552  00F7  0186               	clrf	6	;volatile
   553  00F8                     l9:	
   554  00F8  0008               	return
   555  00F9                     __end_of_Initial_Configurations:	
   556                           
   557                           	psect	text2
   558  0016                     __ptext2:	
   559 ;; *************** function _I2C_Slave_Initialize *****************
   560 ;; Defined at:
   561 ;;		line 76 in file "I2C.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;  I2C_Slave_Mo    1    wreg     unsigned char 
   564 ;;  I2C_Slave_Ad    1    0[BANK0 ] const unsigned char 
   565 ;;  I2C_SLEW_OnO    1    1[BANK0 ] _Bool 
   566 ;;  I2C_SMBus_On    1    2[BANK0 ] _Bool 
   567 ;; Auto vars:     Size  Location     Type
   568 ;;  I2C_Slave_Mo    1    5[BANK0 ] unsigned char 
   569 ;; Return value:  Size  Location     Type
   570 ;;                  1    wreg      void 
   571 ;; Registers used:
   572 ;;		wreg, status,2, status,0
   573 ;; Tracked objects:
   574 ;;		On entry : 0/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   578 ;;      Params:         0       3       0       0       0
   579 ;;      Locals:         0       1       0       0       0
   580 ;;      Temps:          0       2       0       0       0
   581 ;;      Totals:         0       6       0       0       0
   582 ;;Total ram usage:        6 bytes
   583 ;; Hardware stack levels used:    1
   584 ;; Hardware stack levels required when called:    4
   585 ;; This function calls:
   586 ;;		Nothing
   587 ;; This function is called by:
   588 ;;		_main
   589 ;; This function uses a non-reentrant model
   590 ;;
   591                           
   592                           
   593                           ;psect for function _I2C_Slave_Initialize
   594  0016                     _I2C_Slave_Initialize:	
   595                           
   596                           ;incstack = 0
   597                           ; Regs used in _I2C_Slave_Initialize: [wreg+status,2+status,0]
   598                           ;I2C_Slave_Initialize@I2C_Slave_Mode stored from wreg
   599  0016  1283               	bcf	3,5	;RP0=0, select bank0
   600  0017  1303               	bcf	3,6	;RP1=0, select bank0
   601  0018  00A5               	movwf	I2C_Slave_Initialize@I2C_Slave_Mode
   602  0019                     l920:	
   603                           
   604                           ;I2C.c: 77:         SSPSTAT = (I2C_SLEW_OnOff<<7)|(I2C_SMBus_OnOff<<6);
   605  0019  0822               	movf	I2C_Slave_Initialize@I2C_SMBus_OnOff,w
   606  001A  00A3               	movwf	??_I2C_Slave_Initialize
   607  001B  3006               	movlw	6
   608  001C                     u385:	
   609  001C  1003               	clrc
   610  001D  0DA3               	rlf	??_I2C_Slave_Initialize,f
   611  001E  3EFF               	addlw	-1
   612  001F  1D03               	skipz
   613  0020  281C               	goto	u385
   614  0021  0821               	movf	I2C_Slave_Initialize@I2C_SLEW_OnOff,w
   615  0022  00A4               	movwf	??_I2C_Slave_Initialize+1
   616  0023  3006               	movlw	6
   617  0024                     u395:	
   618  0024  1003               	clrc
   619  0025  0DA4               	rlf	??_I2C_Slave_Initialize+1,f
   620  0026  3EFF               	addlw	-1
   621  0027  1D03               	skipz
   622  0028  2824               	goto	u395
   623  0029  1003               	clrc
   624  002A  0D24               	rlf	??_I2C_Slave_Initialize+1,w
   625  002B  0423               	iorwf	??_I2C_Slave_Initialize,w
   626  002C  1683               	bsf	3,5	;RP0=1, select bank1
   627  002D  1303               	bcf	3,6	;RP1=0, select bank1
   628  002E  0094               	movwf	20	;volatile
   629  002F                     l922:	
   630                           
   631                           ;I2C.c: 78:         SSPCON = (0b00100000)|(I2C_Slave_Mode);
   632  002F  1283               	bcf	3,5	;RP0=0, select bank0
   633  0030  1303               	bcf	3,6	;RP1=0, select bank0
   634  0031  0825               	movf	I2C_Slave_Initialize@I2C_Slave_Mode,w
   635  0032  3820               	iorlw	32
   636  0033  0094               	movwf	20	;volatile
   637  0034                     l924:	
   638                           
   639                           ;I2C.c: 79:         SSPCON2 = 0x01;
   640  0034  3001               	movlw	1
   641  0035  1683               	bsf	3,5	;RP0=1, select bank1
   642  0036  1303               	bcf	3,6	;RP1=0, select bank1
   643  0037  0091               	movwf	17	;volatile
   644  0038                     l926:	
   645                           
   646                           ;I2C.c: 80:         SSPADD = I2C_Slave_Address;
   647  0038  1283               	bcf	3,5	;RP0=0, select bank0
   648  0039  1303               	bcf	3,6	;RP1=0, select bank0
   649  003A  0820               	movf	I2C_Slave_Initialize@I2C_Slave_Address,w
   650  003B  1683               	bsf	3,5	;RP0=1, select bank1
   651  003C  1303               	bcf	3,6	;RP1=0, select bank1
   652  003D  0093               	movwf	19	;volatile
   653  003E                     l928:	
   654                           
   655                           ;I2C.c: 81:         TRISCbits.TRISC3 = 1;
   656  003E  1587               	bsf	7,3	;volatile
   657  003F                     l930:	
   658                           
   659                           ;I2C.c: 82:         TRISCbits.TRISC4 = 1;
   660  003F  1607               	bsf	7,4	;volatile
   661  0040                     l932:	
   662                           
   663                           ;I2C.c: 83:         PIR1bits.SSPIF = 0;
   664  0040  1283               	bcf	3,5	;RP0=0, select bank0
   665  0041  1303               	bcf	3,6	;RP1=0, select bank0
   666  0042  118C               	bcf	12,3	;volatile
   667  0043                     l934:	
   668                           
   669                           ;I2C.c: 84:         PIE1bits.SSPIE = 1;
   670  0043  1683               	bsf	3,5	;RP0=1, select bank1
   671  0044  1303               	bcf	3,6	;RP1=0, select bank1
   672  0045  158C               	bsf	12,3	;volatile
   673  0046                     l65:	
   674  0046  0008               	return
   675  0047                     __end_of_I2C_Slave_Initialize:	
   676                           
   677                           	psect	text3
   678  00E4                     __ptext3:	
   679 ;; *************** function _ISR *****************
   680 ;; Defined at:
   681 ;;		line 20 in file "I2C_SLAVECOMMUNICATION_Firmware.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;		None
   684 ;; Auto vars:     Size  Location     Type
   685 ;;		None
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      void 
   688 ;; Registers used:
   689 ;;		wreg, status,2, status,0, pclath, cstack
   690 ;; Tracked objects:
   691 ;;		On entry : 0/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   695 ;;      Params:         0       0       0       0       0
   696 ;;      Locals:         0       0       0       0       0
