

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 22:13:07 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F628A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   388  00B0  2865               	goto	l734
   389  00B1  280A               	ljmp	start
   390  00B2                     __end_of_main:	
   391                           
   392                           	psect	text1
   393  0013                     __ptext1:	
   394 ;; *************** function _Initial_Configurations *****************
   395 ;; Defined at:
   396 ;;		line 15 in file "configurations.c"
   397 ;; Parameters:    Size  Location     Type
   398 ;;		None
   399 ;; Auto vars:     Size  Location     Type
   400 ;;		None
   401 ;; Return value:  Size  Location     Type
   402 ;;                  1    wreg      void 
   403 ;; Registers used:
   404 ;;		wreg, status,2
   405 ;; Tracked objects:
   406 ;;		On entry : 0/0
   407 ;;		On exit  : 0/0
   408 ;;		Unchanged: 0/0
   409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   410 ;;      Params:         0       0       0       0
   411 ;;      Locals:         0       0       0       0
   412 ;;      Temps:          0       0       0       0
   413 ;;      Totals:         0       0       0       0
   414 ;;Total ram usage:        0 bytes
   415 ;; Hardware stack levels used:    1
   416 ;; Hardware stack levels required when called:    1
   417 ;; This function calls:
   418 ;;		Nothing
   419 ;; This function is called by:
   420 ;;		_main
   421 ;; This function uses a non-reentrant model
   422 ;;
   423                           
   424                           
   425                           ;psect for function _Initial_Configurations
   426  0013                     _Initial_Configurations:	
   427  0013                     l660:	
   428                           ;incstack = 0
   429                           ; Regs used in _Initial_Configurations: [wreg+status,2]
   430                           
   431                           
   432                           ;configurations.c: 25:             OPTION_REGbits.nRBPU = 1;
   433  0013  1683               	bsf	3,5	;RP0=1, select bank1
   434  0014  1303               	bcf	3,6	;RP1=0, select bank1
   435  0015  1781               	bsf	1,7	;volatile
   436                           
   437                           ;configurations.c: 26:             OPTION_REGbits.INTEDG = 1;
   438  0016  1701               	bsf	1,6	;volatile
   439                           
   440                           ;configurations.c: 27:             OPTION_REGbits.T0CS = 0;
   441  0017  1281               	bcf	1,5	;volatile
   442                           
   443                           ;configurations.c: 28:             OPTION_REGbits.T0SE = 0;
   444  0018  1201               	bcf	1,4	;volatile
   445                           
   446                           ;configurations.c: 29:             OPTION_REGbits.PSA = 0;
   447  0019  1181               	bcf	1,3	;volatile
   448                           
   449                           ;configurations.c: 30:             OPTION_REGbits.PS2 = 0;
   450  001A  1101               	bcf	1,2	;volatile
   451                           
   452                           ;configurations.c: 31:             OPTION_REGbits.PS1 = 0;
   453  001B  1081               	bcf	1,1	;volatile
   454                           
   455                           ;configurations.c: 32:             OPTION_REGbits.PS0 = 0;
   456  001C  1001               	bcf	1,0	;volatile
   457                           
   458                           ;configurations.c: 35:             INTCONbits.GIE = 1;
   459  001D  178B               	bsf	11,7	;volatile
   460                           
   461                           ;configurations.c: 36:             INTCONbits.PEIE = 1;
   462  001E  170B               	bsf	11,6	;volatile
   463                           
   464                           ;configurations.c: 37:             INTCONbits.T0IE = 0;
   465  001F  128B               	bcf	11,5	;volatile
   466                           
   467                           ;configurations.c: 38:             INTCONbits.INTE = 0;
   468  0020  120B               	bcf	11,4	;volatile
   469                           
   470                           ;configurations.c: 39:             INTCONbits.RBIE = 1;
   471  0021  158B               	bsf	11,3	;volatile
   472                           
   473                           ;configurations.c: 40:             INTCONbits.T0IF = 0;
   474  0022  110B               	bcf	11,2	;volatile
   475                           
   476                           ;configurations.c: 41:             INTCONbits.INTF = 0;
   477  0023  108B               	bcf	11,1	;volatile
   478                           
   479                           ;configurations.c: 42:             INTCONbits.RBIF = 0;
   480  0024  100B               	bcf	11,0	;volatile
   481                           
   482                           ;configurations.c: 45:             PIE1bits.EEIE = 0;
   483  0025  138C               	bcf	12,7	;volatile
   484                           
   485                           ;configurations.c: 46:             PIE1bits.CMIE = 0;
   486  0026  130C               	bcf	12,6	;volatile
   487                           
   488                           ;configurations.c: 47:             PIE1bits.RCIE = 0;
   489  0027  128C               	bcf	12,5	;volatile
   490                           
   491                           ;configurations.c: 48:             PIE1bits.TXIE = 0;
   492  0028  120C               	bcf	12,4	;volatile
   493                           
   494                           ;configurations.c: 49:             PIE1bits.CCP1IE = 0;
   495  0029  110C               	bcf	12,2	;volatile
   496                           
   497                           ;configurations.c: 50:             PIE1bits.TMR2IE = 0;
   498  002A  108C               	bcf	12,1	;volatile
   499                           
   500                           ;configurations.c: 51:             PIE1bits.TMR1IE = 0;
   501  002B  100C               	bcf	12,0	;volatile
   502                           
   503                           ;configurations.c: 54:             PIR1bits.EEIF = 0;
   504  002C  1283               	bcf	3,5	;RP0=0, select bank0
   505  002D  1303               	bcf	3,6	;RP1=0, select bank0
   506  002E  138C               	bcf	12,7	;volatile
   507                           
   508                           ;configurations.c: 55:             PIR1bits.CMIF = 0;
   509  002F  130C               	bcf	12,6	;volatile
   510                           
   511                           ;configurations.c: 56:             PIR1bits.RCIF = 0;
   512  0030  128C               	bcf	12,5	;volatile
   513                           
   514                           ;configurations.c: 57:             PIR1bits.TXIF = 0;
   515  0031  120C               	bcf	12,4	;volatile
   516                           
   517                           ;configurations.c: 58:             PIR1bits.CCP1IF = 0;
   518  0032  110C               	bcf	12,2	;volatile
   519                           
   520                           ;configurations.c: 59:             PIR1bits.TMR2IF = 0;
   521  0033  108C               	bcf	12,1	;volatile
   522                           
   523                           ;configurations.c: 60:             PIR1bits.TMR1IF = 0;
   524  0034  100C               	bcf	12,0	;volatile
   525  0035                     l662:	
   526                           
   527                           ;configurations.c: 71:             TRISA = 0x00;
   528  0035  1683               	bsf	3,5	;RP0=1, select bank1
   529  0036  1303               	bcf	3,6	;RP1=0, select bank1
   530  0037  0185               	clrf	5	;volatile
   531                           
   532                           ;configurations.c: 72:             PORTA = 0x00;
   533  0038  1283               	bcf	3,5	;RP0=0, select bank0
   534  0039  1303               	bcf	3,6	;RP1=0, select bank0
   535  003A  0185               	clrf	5	;volatile
   536  003B                     l664:	
   537                           
   538                           ;configurations.c: 75:             TRISB = 0xF0;
   539  003B  30F0               	movlw	240
   540  003C  1683               	bsf	3,5	;RP0=1, select bank1
   541  003D  1303               	bcf	3,6	;RP1=0, select bank1
   542  003E  0086               	movwf	6	;volatile
   543  003F                     l666:	
   544                           
   545                           ;configurations.c: 76:             PORTB = 0x00;
   546  003F  1283               	bcf	3,5	;RP0=0, select bank0
   547  0040  1303               	bcf	3,6	;RP1=0, select bank0
   548  0041  0186               	clrf	6	;volatile
   549  0042                     l668:	
   550                           
   551                           ;configurations.c: 85:             TMR0 = 0x00;
   552  0042  0181               	clrf	1	;volatile
   553  0043                     l670:	
   554                           
   555                           ;configurations.c: 88:             TMR1 = 0x0001;
   556  0043  3000               	movlw	0
   557  0044  008F               	movwf	15	;volatile
   558  0045  3001               	movlw	1
   559  0046  008E               	movwf	14	;volatile
   560  0047                     l672:	
   561                           
   562                           ;configurations.c: 90:             T1CONbits.T1CKPS1 = 0;
   563  0047  1290               	bcf	16,5	;volatile
   564  0048                     l674:	
   565                           
   566                           ;configurations.c: 91:             T1CONbits.T1CKPS0 = 0;
   567  0048  1210               	bcf	16,4	;volatile
   568  0049                     l676:	
   569                           
   570                           ;configurations.c: 92:             T1CONbits.T1OSCEN = 0;
   571  0049  1190               	bcf	16,3	;volatile
   572  004A                     l678:	
   573                           
   574                           ;configurations.c: 93:             T1CONbits.nT1SYNC = 0;
   575  004A  1110               	bcf	16,2	;volatile
   576  004B                     l680:	
   577                           
   578                           ;configurations.c: 94:             T1CONbits.TMR1CS = 0;
   579  004B  1090               	bcf	16,1	;volatile
   580  004C                     l682:	
   581                           
   582                           ;configurations.c: 95:             T1CONbits.TMR1ON = 0;
   583  004C  1010               	bcf	16,0	;volatile
   584  004D                     l684:	
   585                           
   586                           ;configurations.c: 98:             TMR2 = 0x00;
   587  004D  0191               	clrf	17	;volatile
   588                           
   589                           ;configurations.c: 99:             PR2 = 125;
   590  004E  307D               	movlw	125
   591  004F  1683               	bsf	3,5	;RP0=1, select bank1
   592  0050  1303               	bcf	3,6	;RP1=0, select bank1
   593  0051  0092               	movwf	18	;volatile
   594  0052                     l686:	
   595                           
   596                           ;configurations.c: 101:             T2CONbits.TOUTPS3 = 0;
   597  0052  1283               	bcf	3,5	;RP0=0, select bank0
   598  0053  1303               	bcf	3,6	;RP1=0, select bank0
   599  0054  1312               	bcf	18,6	;volatile
   600  0055                     l688:	
   601                           
   602                           ;configurations.c: 102:             T2CONbits.TOUTPS2 = 0;
   603  0055  1292               	bcf	18,5	;volatile
   604  0056                     l690:	
   605                           
   606                           ;configurations.c: 103:             T2CONbits.TOUTPS1 = 0;
   607  0056  1212               	bcf	18,4	;volatile
   608  0057                     l692:	
   609                           
   610                           ;configurations.c: 104:             T2CONbits.TOUTPS0 = 0;
   611  0057  1192               	bcf	18,3	;volatile
   612  0058                     l694:	
   613                           
   614                           ;configurations.c: 105:             T2CONbits.TMR2ON = 1;
   615  0058  1512               	bsf	18,2	;volatile
   616  0059                     l696:	
   617                           
   618                           ;configurations.c: 106:             T2CONbits.T2CKPS1 = 0;
   619  0059  1092               	bcf	18,1	;volatile
   620  005A                     l698:	
   621                           
   622                           ;configurations.c: 107:             T2CONbits.T2CKPS0 = 1;
   623  005A  1412               	bsf	18,0	;volatile
   624  005B                     l700:	
   625                           
   626                           ;configurations.c: 115:             CCPR1 = 0x0000;
   627  005B  0195               	clrf	21	;volatile
   628  005C  0196               	clrf	22	;volatile
   629  005D                     l702:	
   630                           
   631                           ;configurations.c: 117:             CCP1CONbits.CCP1X = 0;
   632  005D  1297               	bcf	23,5	;volatile
   633  005E                     l704:	
   634                           
   635                           ;configurations.c: 118:             CCP1CONbits.CCP1Y = 0;
   636  005E  1217               	bcf	23,4	;volatile
   637  005F                     l706:	
   638                           
   639                           ;configurations.c: 119:             CCP1CONbits.CCP1M3 = 1;
   640  005F  1597               	bsf	23,3	;volatile
   641  0060                     l708:	
   642                           
   643                           ;configurations.c: 120:             CCP1CONbits.CCP1M2 = 1;
   644  0060  1517               	bsf	23,2	;volatile
   645  0061                     l710:	
   646                           
   647                           ;configurations.c: 121:             CCP1CONbits.CCP1M1 = 0;
   648  0061  1097               	bcf	23,1	;volatile
   649  0062                     l712:	
   650                           
   651                           ;configurations.c: 122:             CCP1CONbits.CCP1M0 = 0;
   652  0062  1017               	bcf	23,0	;volatile
   653  0063                     l35:	
   654  0063  0008               	return
   655  0064                     __end_of_Initial_Configurations:	
   656                           
   657                           	psect	text2
   658  00B2                     __ptext2:	
   659 ;; *************** function _ISR *****************
   660 ;; Defined at:
   661 ;;		line 40 in file "CCP_MODULE_PWM_MODE_Firmware.c"
   662 ;; Parameters:    Size  Location     Type
   663 ;;		None
   664 ;; Auto vars:     Size  Location     Type
   665 ;;		None
   666 ;; Return value:  Size  Location     Type
   667 ;;                  1    wreg      void 
