

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 22:57:35 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   209  001B                     	;# 
   210  001C                     	;# 
   211  001D                     	;# 
   212  001E                     	;# 
   213  001F                     	;# 
   214  0081                     	;# 
   215  0085                     	;# 
   216  0086                     	;# 
   217  0087                     	;# 
   218  0088                     	;# 
   219  0089                     	;# 
   220  008C                     	;# 
   221  008D                     	;# 
   222  008E                     	;# 
   223  0091                     	;# 
   224  0092                     	;# 
   225  0093                     	;# 
   226  0094                     	;# 
   227  0098                     	;# 
   228  0099                     	;# 
   229  009C                     	;# 
   230  009D                     	;# 
   231  009E                     	;# 
   232  009F                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  010E                     	;# 
   236  010F                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239  0000                     	;# 
   240  0001                     	;# 
   241  0002                     	;# 
   242  0003                     	;# 
   243  0004                     	;# 
   244  0005                     	;# 
   245  0006                     	;# 
   246  0007                     	;# 
   247  0008                     	;# 
   248  0009                     	;# 
   249  000A                     	;# 
   250  000B                     	;# 
   251  000C                     	;# 
   252  000D                     	;# 
   253  000E                     	;# 
   254  000E                     	;# 
   255  000F                     	;# 
   256  0010                     	;# 
   257  0011                     	;# 
   258  0012                     	;# 
   259  0013                     	;# 
   260  0014                     	;# 
   261  0015                     	;# 
   262  0015                     	;# 
   263  0016                     	;# 
   264  0017                     	;# 
   265  0018                     	;# 
   266  0019                     	;# 
   267  001A                     	;# 
   268  001B                     	;# 
   269  001B                     	;# 
   270  001C                     	;# 
   271  001D                     	;# 
   272  001E                     	;# 
   273  001F                     	;# 
   274  0081                     	;# 
   275  0085                     	;# 
   276  0086                     	;# 
   277  0087                     	;# 
   278  0088                     	;# 
   279  0089                     	;# 
   280  008C                     	;# 
   281  008D                     	;# 
   282  008E                     	;# 
   283  0091                     	;# 
   284  0092                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  000B                     _INTCONbits	set	11
   300  001A                     _RCREG	set	26
   301  000C                     _PIR1bits	set	12
   302  0019                     _TXREG	set	25
   303  0018                     _RCSTAbits	set	24
   304  0006                     _PORTB	set	6
   305  0086                     _TRISB	set	134
   306  008C                     _PIE1bits	set	140
   307  0099                     _SPBRG	set	153
   308  0087                     _TRISCbits	set	135
   309  0098                     _TXSTAbits	set	152
   310                           
   311                           	psect	strings
   312  0200                     __pstrings:	
   313  0200                     stringtab:	
   314  0200                     __stringtab:	
   315  0200                     stringcode:	
   316                           ;	String table - string pointers are 1 byte each
   317                           
   318  0200                     stringdir:	
   319  0200  3002               	movlw	high stringdir
   320  0201  008A               	movwf	10
   321  0202  0804               	movf	4,w
   322  0203  0A84               	incf	4,f
   323  0204  0782               	addwf	2,f
   324  0205                     __stringbase:	
   325  0205  3400               	retlw	0
   326  0206                     __end_of__stringtab:	
   327  0206                     STR_2:	
   328  0206  3449               	retlw	73	;'I'
   329  0207  346E               	retlw	110	;'n'
   330  0208  3470               	retlw	112	;'p'
   331  0209  3475               	retlw	117	;'u'
   332  020A  3474               	retlw	116	;'t'
   333  020B  3420               	retlw	32	;' '
   334  020C  3427               	retlw	39	;'''
   335  020D  3431               	retlw	49	;'1'
   336  020E  3427               	retlw	39	;'''
   337  020F  3420               	retlw	32	;' '
   338  0210  346F               	retlw	111	;'o'
   339  0211  3472               	retlw	114	;'r'
   340  0212  3420               	retlw	32	;' '
   341  0213  3427               	retlw	39	;'''
   342  0214  3430               	retlw	48	;'0'
   343  0215  3427               	retlw	39	;'''
   344  0216  3420               	retlw	32	;' '
   345  0217  3466               	retlw	102	;'f'
   346  0218  346F               	retlw	111	;'o'
   347  0219  3472               	retlw	114	;'r'
   348  021A  3420               	retlw	32	;' '
   349  021B  3450               	retlw	80	;'P'
   350  021C  344F               	retlw	79	;'O'
   351  021D  3452               	retlw	82	;'R'
   352  021E  3454               	retlw	84	;'T'
   353  021F  3442               	retlw	66	;'B'
   354  0220  340D               	retlw	13
   355  0221  3400               	retlw	0
   356  0222                     STR_1:	
   357  0222  3455               	retlw	85	;'U'
   358  0223  3441               	retlw	65	;'A'
   359  0224  3452               	retlw	82	;'R'
   360  0225  3454               	retlw	84	;'T'
   361  0226  3420               	retlw	32	;' '
   362  0227  3449               	retlw	73	;'I'
   363  0228  346E               	retlw	110	;'n'
   364  0229  3469               	retlw	105	;'i'
   365  022A  3474               	retlw	116	;'t'
   366  022B  3461               	retlw	97	;'a'
   367  022C  346C               	retlw	108	;'l'
   368  022D  3469               	retlw	105	;'i'
   369  022E  347A               	retlw	122	;'z'
   370  022F  3465               	retlw	101	;'e'
   371  0230  3464               	retlw	100	;'d'
   372  0231  340D               	retlw	13
   373  0232  340D               	retlw	13
   374  0233  3400               	retlw	0
   375                           
   376                           ; #config settings
   377  0000                     
   378                           	psect	cinit
   379  000F                     start_initialization:	
   380  000F                     __initialization:	
   381                           
   382                           ; Clear objects allocated to COMMON
   383  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   384  0010                     end_of_initialization:	
   385                           ;End of C runtime variable initialization code
   386                           
   387  0010                     __end_of__initialization:	
   388  0010  0183               	clrf	3
   389  0011  120A  118A  29AC   	ljmp	_main	;jump to C main() function
   390                           
   391                           	psect	bssCOMMON
   392  0079                     __pbssCOMMON:	
   393  0079                     _UART_RX_Buffer:	
   394  0079                     	ds	1
   395                           
   396                           	psect	cstackCOMMON
   397  0070                     __pcstackCOMMON:	
   398  0070                     ?_UART_Read_Char:	
   399  0070                     ??_UART_Read_Char:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_Initial_Configurations:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_UART_RCIE_Enable:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_UART_Send_String:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_ISR:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ??_ISR:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_main:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_UART_Send_Char:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_putch:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_printf:	
   427                           ; 1 bytes @ 0x0
   428                           
   429                           
   430                           ; 2 bytes @ 0x0
   431  0070                     	ds	3
   432  0073                     ??_Initial_Configurations:	
   433  0073                     ??_UART_RCIE_Enable:	
   434                           ; 1 bytes @ 0x3
   435                           
   436  0073                     ??_UART_Send_Char:	
   437                           ; 1 bytes @ 0x3
   438                           
   439  0073                     ??___lldiv:	
   440                           ; 1 bytes @ 0x3
   441                           
   442  0073                     UART_Send_Char@chr:	
   443                           ; 1 bytes @ 0x3
   444                           
   445                           
   446                           ; 1 bytes @ 0x3
   447  0073                     	ds	1
   448  0074                     ??_UART_Send_String:	
   449  0074                     ??_putch:	
   450                           ; 1 bytes @ 0x4
   451                           
   452  0074                     putch@chr:	
   453                           ; 1 bytes @ 0x4
   454                           
   455  0074                     ___lldiv@quotient:	
   456                           ; 1 bytes @ 0x4
   457                           
   458                           
   459                           ; 4 bytes @ 0x4
   460  0074                     	ds	1
   461  0075                     ??_printf:	
   462  0075                     UART_Send_String@str:	
   463                           ; 1 bytes @ 0x5
   464                           
   465                           
   466                           ; 1 bytes @ 0x5
   467  0075                     	ds	1
   468  0076                     printf@ap:	
   469                           
   470                           ; 1 bytes @ 0x6
   471  0076                     	ds	1
   472  0077                     printf@c:	
   473                           
   474                           ; 1 bytes @ 0x7
   475  0077                     	ds	1
   476  0078                     printf@f:	
   477  0078                     ___lldiv@counter:	
   478                           ; 1 bytes @ 0x8
   479                           
   480                           
   481                           ; 1 bytes @ 0x8
   482  0078                     	ds	1
   483  0079                     ??_Initialize_UART:	
   484  0079                     ??_labs:	
   485                           ; 1 bytes @ 0x9
   486                           
   487  0079                     ??_main:	
   488                           ; 1 bytes @ 0x9
   489                           
   490                           
   491                           	psect	cstackBANK0
   492  0020                     __pcstackBANK0:	
   493                           ; 1 bytes @ 0x9
   494                           
   495  0020                     ?___lldiv:	
   496  0020                     ___lldiv@divisor:	
   497                           ; 4 bytes @ 0x0
   498                           
   499                           
   500                           ; 4 bytes @ 0x0
   501  0020                     	ds	4
   502  0024                     ___lldiv@dividend:	
   503                           
   504                           ; 4 bytes @ 0x4
   505  0024                     	ds	4
   506  0028                     ?_labs:	
   507  0028                     labs@l:	
   508                           ; 4 bytes @ 0x8
   509                           
   510                           
   511                           ; 4 bytes @ 0x8
   512  0028                     	ds	4
   513  002C                     ?_Set_BaudRate:	
   514  002C                     Set_BaudRate@BaudRateValue:	
   515                           ; 1 bytes @ 0xC
   516                           
   517                           
   518                           ; 4 bytes @ 0xC
   519  002C                     	ds	4
   520  0030                     ??_Set_BaudRate:	
   521                           
   522                           ; 1 bytes @ 0x10
   523  0030                     	ds	6
   524  0036                     Set_BaudRate@ERROR_BRGH0:	
   525                           
   526                           ; 4 bytes @ 0x16
   527  0036                     	ds	4
   528  003A                     Set_BaudRate@ERROR_BRGH1:	
   529                           
   530                           ; 4 bytes @ 0x1A
   531  003A                     	ds	4
   532  003E                     Set_BaudRate@SPRBG_BRGH0:	
   533                           
   534                           ; 1 bytes @ 0x1E
   535  003E                     	ds	1
   536  003F                     Set_BaudRate@SPRBG_BRGH1:	
   537                           
   538                           ; 1 bytes @ 0x1F
   539  003F                     	ds	1
   540  0040                     ?_Initialize_UART:	
   541  0040                     Initialize_UART@BaudRate:	
   542                           ; 1 bytes @ 0x20
   543                           
   544                           
   545                           ; 4 bytes @ 0x20
   546  0040                     	ds	4
   547                           
   548                           	psect	maintext
   549  01AC                     __pmaintext:	
   550 ;;
   551 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   552 ;;
   553 ;; *************** function _main *****************
   554 ;; Defined at:
   555 ;;		line 30 in file "USART_ASYNCHRONOUS_COM_Firmware.c"
   556 ;; Parameters:    Size  Location     Type
   557 ;;		None
   558 ;; Auto vars:     Size  Location     Type
   559 ;;		None
   560 ;; Return value:  Size  Location     Type
   561 ;;                  1    wreg      void 
   562 ;; Registers used:
   563 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   564 ;; Tracked objects:
   565 ;;		On entry : B00/0
   566 ;;		On exit  : 0/0
   567 ;;		Unchanged: 0/0
   568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   569 ;;      Params:         0       0       0       0       0
   570 ;;      Locals:         0       0       0       0       0
   571 ;;      Temps:          0       0       0       0       0
   572 ;;      Totals:         0       0       0       0       0
   573 ;;Total ram usage:        0 bytes
   574 ;; Hardware stack levels required when called:    5
   575 ;; This function calls:
   576 ;;		_Initial_Configurations
   577 ;;		_Initialize_UART
   578 ;;		_UART_RCIE_Enable
   579 ;;		_UART_Send_String
   580 ;;		_printf
   581 ;; This function is called by:
   582 ;;		Startup code after reset
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586                           
   587                           ;psect for function _main
   588  01AC                     _main:	
   589  01AC                     l995:	
   590                           ;incstack = 0
   591                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   592                           
   593                           
   594                           ;USART_ASYNCHRONOUS_COM_Firmware.c: 32:     Initial_Configurations();
   595  01AC  120A  118A  22DB  120A  118A  	fcall	_Initial_Configurations
   596  01B1                     l997:	
   597                           
   598                           ;USART_ASYNCHRONOUS_COM_Firmware.c: 34:     Initialize_UART(9600);
   599  01B1  3000               	movlw	0
   600  01B2  1283               	bcf	3,5	;RP0=0, select bank0
   601  01B3  1303               	bcf	3,6	;RP1=0, select bank0
   602  01B4  00C3               	movwf	Initialize_UART@BaudRate+3
   603  01B5  3000               	movlw	0
   604  01B6  00C2               	movwf	Initialize_UART@BaudRate+2
   605  01B7  3025               	movlw	37
   606  01B8  00C1               	movwf	Initialize_UART@BaudRate+1
   607  01B9  3080               	movlw	128
   608  01BA  00C0               	movwf	Initialize_UART@BaudRate
   609  01BB  120A  118A  2234  120A  118A  	fcall	_Initialize_UART
   610  01C0                     l999:	
   611                           
   612                           ;USART_ASYNCHRONOUS_COM_Firmware.c: 36:     UART_RCIE_Enable();
   613  01C0  120A  118A  22EC  120A  118A  	fcall	_UART_RCIE_Enable
   614  01C5                     l1001:	
   615                           
   616                           ;USART_ASYNCHRONOUS_COM_Firmware.c: 38:     printf("UART Initalized\r\r");
   617  01C5  301D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   618  01C6  120A  118A  225B  120A  118A  	fcall	_printf
   619  01CB                     l1003:	
   620                           
   621                           ;USART_ASYNCHRONOUS_COM_Firmware.c: 39:     UART_Send_String("Input '1' or '0' for PORTB
      +                          \r");
   622  01CB  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   623  01CC  120A  118A  227A  120A  118A  	fcall	_UART_Send_String
   624  01D1                     l1005:	
   625                           
   626                           ;USART_ASYNCHRONOUS_COM_Firmware.c: 42:     {;USART_ASYNCHRONOUS_COM_Firmware.c: 46:    
      +                               if(UART_RX_Buffer == '1')
   627  01D1  3031               	movlw	49
   628  01D2  0679               	xorwf	_UART_RX_Buffer,w
   629  01D3  1D03               	btfss	3,2
   630  01D4  29D6               	goto	u531
   631  01D5  29D7               	goto	u530
   632  01D6                     u531:	
   633  01D6  29DB               	goto	l1009
   634  01D7                     u530:	
   635  01D7                     l1007:	
   636                           
   637                           ;USART_ASYNCHRONOUS_COM_Firmware.c: 47:         {;USART_ASYNCHRONOUS_COM_Firmware.c: 48:
      +                                       PORTB = 0xFF;
   638  01D7  30FF               	movlw	255
   639  01D8  1283               	bcf	3,5	;RP0=0, select bank0
   640  01D9  1303               	bcf	3,6	;RP1=0, select bank0
   641  01DA  0086               	movwf	6	;volatile
   642  01DB                     l1009:	
   643                           
   644                           ;USART_ASYNCHRONOUS_COM_Firmware.c: 50:         if(UART_RX_Buffer == '0')
   645  01DB  3030               	movlw	48
   646  01DC  0679               	xorwf	_UART_RX_Buffer,w
   647  01DD  1D03               	btfss	3,2
   648  01DE  29E0               	goto	u541
   649  01DF  29E1               	goto	u540
   650  01E0                     u541:	
   651  01E0  29D1               	goto	l1005
   652  01E1                     u540:	
   653  01E1                     l1011:	
   654                           
   655                           ;USART_ASYNCHRONOUS_COM_Firmware.c: 51:         {;USART_ASYNCHRONOUS_COM_Firmware.c: 52:
      +                                       PORTB = 0x00;
   656  01E1  1283               	bcf	3,5	;RP0=0, select bank0
   657  01E2  1303               	bcf	3,6	;RP1=0, select bank0
   658  01E3  0186               	clrf	6	;volatile
   659  01E4  29D1               	goto	l1005
   660  01E5  120A  118A  280C   	ljmp	start
   661  01E8                     __end_of_main:	
   662                           
   663                           	psect	text1
   664  025B                     __ptext1:	
   665 ;; *************** function _printf *****************
   666 ;; Defined at:
   667 ;;		line 477 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;  f               1    wreg     PTR const unsigned char 
   670 ;;		 -> STR_1(18), 
   671 ;; Auto vars:     Size  Location     Type
   672 ;;  f               1    8[COMMON] PTR const unsigned char 
   673 ;;		 -> STR_1(18), 
   674 ;;  tmpval          4    0        struct .
   675 ;;  cp              2    0        PTR const unsigned char 
   676 ;;  len             2    0        unsigned int 
   677 ;;  val             2    0        unsigned int 
   678 ;;  c               1    7[COMMON] unsigned char 
   679 ;;  ap              1    6[COMMON] PTR void [1]
   680 ;;		 -> ?_printf(2), 
   681 ;;  flag            1    0        unsigned char 
   682 ;;  prec            1    0        char 
   683 ;; Return value:  Size  Location     Type
   684 ;;                  2   10[None  ] int 
   685 ;; Registers used:
   686 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   692 ;;      Params:         0       0       0       0       0
   693 ;;      Locals:         3       0       0       0       0
   694 ;;      Temps:          1       0       0       0       0
   695 ;;      Totals:         4       0       0       0       0
   696 ;;Total ram usage:        4 bytes
   697 ;; Hardware stack levels used:    1
   698 ;; Hardware stack levels required when called:    4
   699 ;; This function calls:
   700 ;;		_putch
   701 ;; This function is called by:
   702 ;;		_main
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           
   707                           ;psect for function _printf
   708  025B                     _printf:	
   709                           
   710                           ;incstack = 0
   711                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   712                           ;printf@f stored from wreg
   713  025B  00F8               	movwf	printf@f
   714  025C                     l903:	
   715                           
