

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 23:10:48 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   206  001A                     	;# 
   207  001B                     	;# 
   208  001B                     	;# 
   209  001C                     	;# 
   210  001D                     	;# 
   211  001E                     	;# 
   212  001F                     	;# 
   213  0081                     	;# 
   214  0085                     	;# 
   215  0086                     	;# 
   216  0087                     	;# 
   217  0088                     	;# 
   218  0089                     	;# 
   219  008C                     	;# 
   220  008D                     	;# 
   221  008E                     	;# 
   222  0091                     	;# 
   223  0092                     	;# 
   224  0093                     	;# 
   225  0094                     	;# 
   226  0098                     	;# 
   227  0099                     	;# 
   228  009C                     	;# 
   229  009D                     	;# 
   230  009E                     	;# 
   231  009F                     	;# 
   232  010C                     	;# 
   233  010D                     	;# 
   234  010E                     	;# 
   235  010F                     	;# 
   236  018C                     	;# 
   237  018D                     	;# 
   238  0000                     	;# 
   239  0001                     	;# 
   240  0002                     	;# 
   241  0003                     	;# 
   242  0004                     	;# 
   243  0005                     	;# 
   244  0006                     	;# 
   245  0007                     	;# 
   246  0008                     	;# 
   247  0009                     	;# 
   248  000A                     	;# 
   249  000B                     	;# 
   250  000C                     	;# 
   251  000D                     	;# 
   252  000E                     	;# 
   253  000E                     	;# 
   254  000F                     	;# 
   255  0010                     	;# 
   256  0011                     	;# 
   257  0012                     	;# 
   258  0013                     	;# 
   259  0014                     	;# 
   260  0015                     	;# 
   261  0015                     	;# 
   262  0016                     	;# 
   263  0017                     	;# 
   264  0018                     	;# 
   265  0019                     	;# 
   266  001A                     	;# 
   267  001B                     	;# 
   268  001B                     	;# 
   269  001C                     	;# 
   270  001D                     	;# 
   271  001E                     	;# 
   272  001F                     	;# 
   273  0081                     	;# 
   274  0085                     	;# 
   275  0086                     	;# 
   276  0087                     	;# 
   277  0088                     	;# 
   278  0089                     	;# 
   279  008C                     	;# 
   280  008D                     	;# 
   281  008E                     	;# 
   282  0091                     	;# 
   283  0092                     	;# 
   284  0093                     	;# 
   285  0094                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0005                     _PORTAbits	set	5
   299  0006                     _PORTBbits	set	6
   300  000C                     _PIR1bits	set	12
   301  0014                     _SSPCONbits	set	20
   302  0013                     _SSPBUF	set	19
   303  0014                     _SSPCON	set	20
   304  0008                     _PORTD	set	8
   305  0006                     _PORTB	set	6
   306  0005                     _PORTA	set	5
   307  000B                     _INTCONbits	set	11
   308  008C                     _PIE1bits	set	140
   309  0091                     _SSPCON2bits	set	145
   310  0094                     _SSPSTATbits	set	148
   311  0087                     _TRISCbits	set	135
   312  0093                     _SSPADD	set	147
   313  0091                     _SSPCON2	set	145
   314  0094                     _SSPSTAT	set	148
   315  0088                     _TRISD	set	136
   316  0086                     _TRISB	set	134
   317  0085                     _TRISA	set	133
   318                           
   319                           ; #config settings
   320  0000                     
   321                           	psect	cinit
   322  07F8                     start_initialization:	
   323  07F8                     __initialization:	
   324                           
   325                           ; Clear objects allocated to BANK0
   326  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   327  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   328  07FA  01AD               	clrf	__pbssBANK0& (0+127)
   329  07FB  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   330  07FC                     end_of_initialization:	
   331                           ;End of C runtime variable initialization code
   332                           
   333  07FC                     __end_of__initialization:	
   334  07FC  0183               	clrf	3
   335  07FD  120A  118A  2E9B   	ljmp	_main	;jump to C main() function
   336                           
   337                           	psect	bssBANK0
   338  002D                     __pbssBANK0:	
   339  002D                     _Receive_Buffer:	
   340  002D                     	ds	2
   341                           
   342                           	psect	cstackCOMMON
   343  0070                     __pcstackCOMMON:	
   344  0070                     ?_Two_Byte_Write_Operation:	
   345  0070                     ?_Two_Byte_Read_And_Write_Operation:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_Initial_Configurations:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ??_Initial_Configurations:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_I2C_Master_Check_Idle:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ??_I2C_Master_Check_Idle:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_I2C_Master_Start:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ??_I2C_Master_Start:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_I2C_Master_RepeatedStart:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ??_I2C_Master_RepeatedStart:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_I2C_Master_Stop:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ??_I2C_Master_Stop:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_I2C_Master_Send_ACK:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ??_I2C_Master_Send_ACK:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_I2C_Master_Send_NACK:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ??_I2C_Master_Send_NACK:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_I2C_Master_Write:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ??_I2C_Master_Write:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_I2C_Master_Read:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ??_I2C_Master_Read:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_main:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?___lldiv:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ___lldiv@divisor:	
   409                           ; 4 bytes @ 0x0
   410                           
   411                           
   412                           ; 4 bytes @ 0x0
   413  0070                     	ds	1
   414  0071                     I2C_Master_Write@Master_Tx_Data:	
   415                           
   416                           ; 1 bytes @ 0x1
   417  0071                     	ds	1
   418  0072                     ??_Two_Byte_Write_Operation:	
   419  0072                     I2C_Master_Read@Recieved_Data:	
   420                           ; 1 bytes @ 0x2
   421                           
   422                           
   423                           ; 1 bytes @ 0x2
   424  0072                     	ds	1
   425  0073                     ??_Two_Byte_Read_And_Write_Operation:	
   426                           
   427                           ; 1 bytes @ 0x3
   428  0073                     	ds	1
   429  0074                     ___lldiv@dividend:	
   430                           
   431                           ; 4 bytes @ 0x4
   432  0074                     	ds	4
   433  0078                     ??___lldiv:	
   434                           
   435                           ; 1 bytes @ 0x8
   436  0078                     	ds	1
   437  0079                     ___lldiv@quotient:	
   438                           
   439                           ; 4 bytes @ 0x9
   440  0079                     	ds	4
   441  007D                     ___lldiv@counter:	
   442                           
   443                           ; 1 bytes @ 0xD
   444  007D                     	ds	1
   445                           
   446                           	psect	cstackBANK0
   447  0020                     __pcstackBANK0:	
   448  0020                     ?_I2C_Master_Initialize:	
   449  0020                     I2C_Master_Initialize@I2C_BaudRate:	
   450                           ; 1 bytes @ 0x0
   451                           
   452                           
   453                           ; 4 bytes @ 0x0
   454  0020                     	ds	4
   455  0024                     I2C_Master_Initialize@I2C_SMP_OnOff:	
   456                           
   457                           ; 1 bytes @ 0x4
   458  0024                     	ds	1
   459  0025                     I2C_Master_Initialize@I2C_CKE_OnOff:	
   460                           
   461                           ; 1 bytes @ 0x5
   462  0025                     	ds	1
   463  0026                     ??_I2C_Master_Initialize:	
   464                           
   465                           ; 1 bytes @ 0x6
   466  0026                     	ds	4
   467  002A                     ??_main:	
   468                           
   469                           ; 1 bytes @ 0xA
   470  002A                     	ds	3
   471                           
   472                           	psect	maintext
   473  069B                     __pmaintext:	
   474 ;;
   475 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   476 ;;
   477 ;; *************** function _main *****************
   478 ;; Defined at:
   479 ;;		line 19 in file "I2C_MASTERCOMMUNICATION_Firmware.c"
   480 ;; Parameters:    Size  Location     Type
   481 ;;		None
   482 ;; Auto vars:     Size  Location     Type
   483 ;;		None
   484 ;; Return value:  Size  Location     Type
   485 ;;                  1    wreg      void 
   486 ;; Registers used:
   487 ;;		wreg, status,2, status,0, pclath, cstack
   488 ;; Tracked objects:
   489 ;;		On entry : B00/0
   490 ;;		On exit  : 0/0
   491 ;;		Unchanged: 0/0
   492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   493 ;;      Params:         0       0       0       0       0
   494 ;;      Locals:         0       0       0       0       0
   495 ;;      Temps:          0       3       0       0       0
   496 ;;      Totals:         0       3       0       0       0
   497 ;;Total ram usage:        3 bytes
   498 ;; Hardware stack levels required when called:    3
   499 ;; This function calls:
   500 ;;		_I2C_Master_Initialize
   501 ;;		_Initial_Configurations
   502 ;;		_Two_Byte_Read_And_Write_Operation
   503 ;;		_Two_Byte_Write_Operation
   504 ;; This function is called by:
   505 ;;		Startup code after reset
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509                           
   510                           ;psect for function _main
   511  069B                     _main:	
   512  069B                     l1077:	
   513                           ;incstack = 0
   514                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   515                           
   516                           
   517                           ;I2C_MASTERCOMMUNICATION_Firmware.c: 20:         Initial_Configurations();
   518  069B  120A  118A  25F9  120A  118A  	fcall	_Initial_Configurations
   519                           
   520                           ;I2C_MASTERCOMMUNICATION_Firmware.c: 21:         I2C_Master_Initialize(((I2C_BaudRate_t)
      +                          400000), ((Slew_Rate_t)1), ((SMBus_t)0));
   521  06A0  3000               	movlw	0
   522  06A1  1283               	bcf	3,5	;RP0=0, select bank0
   523  06A2  1303               	bcf	3,6	;RP1=0, select bank0
   524  06A3  00A3               	movwf	I2C_Master_Initialize@I2C_BaudRate+3
   525  06A4  3006               	movlw	6
   526  06A5  00A2               	movwf	I2C_Master_Initialize@I2C_BaudRate+2
   527  06A6  301A               	movlw	26
   528  06A7  00A1               	movwf	I2C_Master_Initialize@I2C_BaudRate+1
   529  06A8  3080               	movlw	128
   530  06A9  00A0               	movwf	I2C_Master_Initialize@I2C_BaudRate
   531  06AA  01A4               	clrf	I2C_Master_Initialize@I2C_SMP_OnOff
   532  06AB  0AA4               	incf	I2C_Master_Initialize@I2C_SMP_OnOff,f
   533  06AC  01A5               	clrf	I2C_Master_Initialize@I2C_CKE_OnOff
   534  06AD  120A  118A  26E9  120A  118A  	fcall	_I2C_Master_Initialize
   535  06B2                     l1079:	
   536                           
   537                           ;I2C_MASTERCOMMUNICATION_Firmware.c: 25:             if(!PORTBbits.RB0){
   538  06B2  1283               	bcf	3,5	;RP0=0, select bank0
   539  06B3  1303               	bcf	3,6	;RP1=0, select bank0
   540  06B4  1806               	btfsc	6,0	;volatile
   541  06B5  2EB7               	goto	u511
   542  06B6  2EB8               	goto	u510
   543  06B7                     u511:	
   544  06B7  2ECC               	goto	l1085
   545  06B8                     u510:	
   546  06B8                     l1081:	
   547                           
   548                           ;I2C_MASTERCOMMUNICATION_Firmware.c: 26:                 Two_Byte_Write_Operation();
   549  06B8  120A  118A  265F  120A  118A  	fcall	_Two_Byte_Write_Operation
   550  06BD                     l1083:	
   551                           
   552                           ;I2C_MASTERCOMMUNICATION_Firmware.c: 27:                 _delay((unsigned long)((500)*(2
      +                          0000000UL/4000.0)));
   553  06BD  300D               	movlw	13
   554  06BE  1283               	bcf	3,5	;RP0=0, select bank0
   555  06BF  1303               	bcf	3,6	;RP1=0, select bank0
   556  06C0  00AC               	movwf	??_main+2
   557  06C1  30AF               	movlw	175
   558  06C2  00AB               	movwf	??_main+1
   559  06C3  30B5               	movlw	181
   560  06C4  00AA               	movwf	??_main
   561  06C5                     u537:	
   562  06C5  0BAA               	decfsz	??_main,f
   563  06C6  2EC5               	goto	u537
   564  06C7  0BAB               	decfsz	??_main+1,f
   565  06C8  2EC5               	goto	u537
   566  06C9  0BAC               	decfsz	??_main+2,f
   567  06CA  2EC5               	goto	u537
   568  06CB  2ECC               	nop2
   569  06CC                     l1085:	
   570                           
   571                           ;I2C_MASTERCOMMUNICATION_Firmware.c: 31:             if(PORTBbits.RB0){
   572  06CC  1283               	bcf	3,5	;RP0=0, select bank0
   573  06CD  1303               	bcf	3,6	;RP1=0, select bank0
   574  06CE  1C06               	btfss	6,0	;volatile
   575  06CF  2ED1               	goto	u521
   576  06D0  2ED2               	goto	u520
   577  06D1                     u521:	
   578  06D1  2EB2               	goto	l1079
   579  06D2                     u520:	
   580  06D2                     l1087:	
   581                           
   582                           ;I2C_MASTERCOMMUNICATION_Firmware.c: 32:                 Two_Byte_Read_And_Write_Operati
      +                          on();
   583  06D2  120A  118A  2738  120A  118A  	fcall	_Two_Byte_Read_And_Write_Operation
   584  06D7                     l1089:	
   585                           
   586                           ;I2C_MASTERCOMMUNICATION_Firmware.c: 33:                 _delay((unsigned long)((2000)*(
      +                          20000000UL/4000.0)));
   587  06D7  3033               	movlw	51
   588  06D8  1283               	bcf	3,5	;RP0=0, select bank0
   589  06D9  1303               	bcf	3,6	;RP1=0, select bank0
   590  06DA  00AC               	movwf	??_main+2
   591  06DB  30BB               	movlw	187
   592  06DC  00AB               	movwf	??_main+1
   593  06DD  30DF               	movlw	223
   594  06DE  00AA               	movwf	??_main
   595  06DF                     u547:	
   596  06DF  0BAA               	decfsz	??_main,f
   597  06E0  2EDF               	goto	u547
   598  06E1  0BAB               	decfsz	??_main+1,f
   599  06E2  2EDF               	goto	u547
   600  06E3  0BAC               	decfsz	??_main+2,f
   601  06E4  2EDF               	goto	u547
   602  06E5  2EB2               	goto	l1079
   603  06E6  120A  118A  2800   	ljmp	start
   604  06E9                     __end_of_main:	
   605                           
   606                           	psect	text1
   607  065F                     __ptext1:	
   608 ;; *************** function _Two_Byte_Write_Operation *****************
   609 ;; Defined at:
   610 ;;		line 39 in file "I2C_MASTERCOMMUNICATION_Firmware.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;		None
   613 ;; Auto vars:     Size  Location     Type
   614 ;;		None
   615 ;; Return value:  Size  Location     Type
   616 ;;                  1    wreg      void 
   617 ;; Registers used:
   618 ;;		wreg, status,2, status,0, pclath, cstack
   619 ;; Tracked objects:
   620 ;;		On entry : 0/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   624 ;;      Params:         0       0       0       0       0
   625 ;;      Locals:         0       0       0       0       0
   626 ;;      Temps:          0       0       0       0       0
   627 ;;      Totals:         0       0       0       0       0
   628 ;;Total ram usage:        0 bytes
   629 ;; Hardware stack levels used:    1
   630 ;; Hardware stack levels required when called:    2
   631 ;; This function calls:
   632 ;;		_I2C_Master_RepeatedStart
   633 ;;		_I2C_Master_Start
   634 ;;		_I2C_Master_Stop
   635 ;;		_I2C_Master_Write
   636 ;; This function is called by:
   637 ;;		_main
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           
   642                           ;psect for function _Two_Byte_Write_Operation
   643  065F                     _Two_Byte_Write_Operation:	
   644  065F                     l1047:	
   645                           ;incstack = 0
   646                           ; Regs used in _Two_Byte_Write_Operation: [wreg+status,2+status,0+pclath+cstack]
   647                           
   648                           
   649                           ;I2C_MASTERCOMMUNICATION_Firmware.c: 40:         I2C_Master_Start();
   650  065F  120A  118A  25D3  120A  118A  	fcall	_I2C_Master_Start
   651  0664                     l1049:	
   652                           
   653                           ;I2C_MASTERCOMMUNICATION_Firmware.c: 41:         I2C_Master_Write(0x40);
   654  0664  3040               	movlw	64
   655  0665  120A  118A  2610  120A  118A  	fcall	_I2C_Master_Write
   656  066A                     l1051:	
   657                           
   658                           ;I2C_MASTERCOMMUNICATION_Firmware.c: 42:         I2C_Master_Write(PORTD);
   659  066A  1283               	bcf	3,5	;RP0=0, select bank0
   660  066B  1303               	bcf	3,6	;RP1=0, select bank0
   661  066C  0808               	movf	8,w	;volatile
   662  066D  120A  118A  2610  120A  118A  	fcall	_I2C_Master_Write
   663  0672                     l1053:	
   664                           
   665                           ;I2C_MASTERCOMMUNICATION_Firmware.c: 43:         I2C_Master_Write(PORTD);
   666  0672  1283               	bcf	3,5	;RP0=0, select bank0
   667  0673  1303               	bcf	3,6	;RP1=0, select bank0
   668  0674  0808               	movf	8,w	;volatile
   669  0675  120A  118A  2610  120A  118A  	fcall	_I2C_Master_Write
   670  067A                     l1055:	
   671                           
   672                           ;I2C_MASTERCOMMUNICATION_Firmware.c: 44:         I2C_Master_RepeatedStart();
   673  067A  120A  118A  25CA  120A  118A  	fcall	_I2C_Master_RepeatedStart
   674                           
   675                           ;I2C_MASTERCOMMUNICATION_Firmware.c: 45:         I2C_Master_Write(0x40);
   676  067F  3040               	movlw	64
   677  0680  120A  118A  2610  120A  118A  	fcall	_I2C_Master_Write
   678                           
   679                           ;I2C_MASTERCOMMUNICATION_Firmware.c: 46:         I2C_Master_Write(PORTD);
   680  0685  1283               	bcf	3,5	;RP0=0, select bank0
   681  0686  1303               	bcf	3,6	;RP1=0, select bank0
   682  0687  0808               	movf	8,w	;volatile
