

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 23:40:51 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    47                           	psect	functab,global,class=ENTRY,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
   122  0087                     	;# 
   123  0088                     	;# 
   124  0089                     	;# 
   125  008C                     	;# 
   126  008D                     	;# 
   127  008E                     	;# 
   128  0091                     	;# 
   129  0092                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0094                     	;# 
   252  0098                     	;# 
   253  0099                     	;# 
   254  009C                     	;# 
   255  009D                     	;# 
   256  009E                     	;# 
   257  009F                     	;# 
   258  010C                     	;# 
   259  010D                     	;# 
   260  010E                     	;# 
   261  010F                     	;# 
   262  018C                     	;# 
   263  018D                     	;# 
   264  0000                     	;# 
   265  0001                     	;# 
   266  0002                     	;# 
   267  0003                     	;# 
   268  0004                     	;# 
   269  0005                     	;# 
   270  0006                     	;# 
   271  0007                     	;# 
   272  0008                     	;# 
   273  0009                     	;# 
   274  000A                     	;# 
   275  000B                     	;# 
   276  000C                     	;# 
   277  000D                     	;# 
   278  000E                     	;# 
   279  000E                     	;# 
   280  000F                     	;# 
   281  0010                     	;# 
   282  0011                     	;# 
   283  0012                     	;# 
   284  0013                     	;# 
   285  0014                     	;# 
   286  0015                     	;# 
   287  0015                     	;# 
   288  0016                     	;# 
   289  0017                     	;# 
   290  0018                     	;# 
   291  0019                     	;# 
   292  001A                     	;# 
   293  001B                     	;# 
   294  001B                     	;# 
   295  001C                     	;# 
   296  001D                     	;# 
   297  001E                     	;# 
   298  001F                     	;# 
   299  0081                     	;# 
   300  0085                     	;# 
   301  0086                     	;# 
   302  0087                     	;# 
   303  0088                     	;# 
   304  0089                     	;# 
   305  008C                     	;# 
   306  008D                     	;# 
   307  008E                     	;# 
   308  0091                     	;# 
   309  0092                     	;# 
   310  0093                     	;# 
   311  0094                     	;# 
   312  0098                     	;# 
   313  0099                     	;# 
   314  009C                     	;# 
   315  009D                     	;# 
   316  009E                     	;# 
   317  009F                     	;# 
   318  010C                     	;# 
   319  010D                     	;# 
   320  010E                     	;# 
   321  010F                     	;# 
   322  018C                     	;# 
   323  018D                     	;# 
   324  0000                     	;# 
   325  0001                     	;# 
   326  0002                     	;# 
   327  0003                     	;# 
   328  0004                     	;# 
   329  0005                     	;# 
   330  0006                     	;# 
   331  0007                     	;# 
   332  0008                     	;# 
   333  0009                     	;# 
   334  000A                     	;# 
   335  000B                     	;# 
   336  000C                     	;# 
   337  000D                     	;# 
   338  000E                     	;# 
   339  000E                     	;# 
   340  000F                     	;# 
   341  0010                     	;# 
   342  0011                     	;# 
   343  0012                     	;# 
   344  0013                     	;# 
   345  0014                     	;# 
   346  0015                     	;# 
   347  0015                     	;# 
   348  0016                     	;# 
   349  0017                     	;# 
   350  0018                     	;# 
   351  0019                     	;# 
   352  001A                     	;# 
   353  001B                     	;# 
   354  001B                     	;# 
   355  001C                     	;# 
   356  001D                     	;# 
   357  001E                     	;# 
   358  001F                     	;# 
   359  0081                     	;# 
   360  0085                     	;# 
   361  0086                     	;# 
   362  0087                     	;# 
   363  0088                     	;# 
   364  0089                     	;# 
   365  008C                     	;# 
   366  008D                     	;# 
   367  008E                     	;# 
   368  0091                     	;# 
   369  0092                     	;# 
   370  0093                     	;# 
   371  0094                     	;# 
   372  0098                     	;# 
   373  0099                     	;# 
   374  009C                     	;# 
   375  009D                     	;# 
   376  009E                     	;# 
   377  009F                     	;# 
   378  010C                     	;# 
   379  010D                     	;# 
   380  010E                     	;# 
   381  010F                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  0000                     	;# 
   385  0001                     	;# 
   386  0002                     	;# 
   387  0003                     	;# 
   388  0004                     	;# 
   389  0005                     	;# 
   390  0006                     	;# 
   391  0007                     	;# 
   392  0008                     	;# 
   393  0009                     	;# 
   394  000A                     	;# 
   395  000B                     	;# 
   396  000C                     	;# 
   397  000D                     	;# 
   398  000E                     	;# 
   399  000E                     	;# 
   400  000F                     	;# 
   401  0010                     	;# 
   402  0011                     	;# 
   403  0012                     	;# 
   404  0013                     	;# 
   405  0014                     	;# 
   406  0015                     	;# 
   407  0015                     	;# 
   408  0016                     	;# 
   409  0017                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001B                     	;# 
   414  001B                     	;# 
   415  001C                     	;# 
   416  001D                     	;# 
   417  001E                     	;# 
   418  001F                     	;# 
   419  0081                     	;# 
   420  0085                     	;# 
   421  0086                     	;# 
   422  0087                     	;# 
   423  0088                     	;# 
   424  0089                     	;# 
   425  008C                     	;# 
   426  008D                     	;# 
   427  008E                     	;# 
   428  0091                     	;# 
   429  0092                     	;# 
   430  0093                     	;# 
   431  0094                     	;# 
   432  0098                     	;# 
   433  0099                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  0000                     	;# 
   445  0001                     	;# 
   446  0002                     	;# 
   447  0003                     	;# 
   448  0004                     	;# 
   449  0005                     	;# 
   450  0006                     	;# 
   451  0007                     	;# 
   452  0008                     	;# 
   453  0009                     	;# 
   454  000A                     	;# 
   455  000B                     	;# 
   456  000C                     	;# 
   457  000D                     	;# 
   458  000E                     	;# 
   459  000E                     	;# 
   460  000F                     	;# 
   461  0010                     	;# 
   462  0011                     	;# 
   463  0012                     	;# 
   464  0013                     	;# 
   465  0014                     	;# 
   466  0015                     	;# 
   467  0015                     	;# 
   468  0016                     	;# 
   469  0017                     	;# 
   470  0018                     	;# 
   471  0019                     	;# 
   472  001A                     	;# 
   473  001B                     	;# 
   474  001B                     	;# 
   475  001C                     	;# 
   476  001D                     	;# 
   477  001E                     	;# 
   478  001F                     	;# 
   479  0081                     	;# 
   480  0085                     	;# 
   481  0086                     	;# 
   482  0087                     	;# 
   483  0088                     	;# 
   484  0089                     	;# 
   485  008C                     	;# 
   486  008D                     	;# 
   487  008E                     	;# 
   488  0091                     	;# 
   489  0092                     	;# 
   490  0093                     	;# 
   491  0094                     	;# 
   492  0098                     	;# 
   493  0099                     	;# 
   494  009C                     	;# 
   495  009D                     	;# 
   496  009E                     	;# 
   497  009F                     	;# 
   498  010C                     	;# 
   499  010D                     	;# 
   500  010E                     	;# 
   501  010F                     	;# 
   502  018C                     	;# 
   503  018D                     	;# 
   504                           
   505                           	psect	idataBANK1
   506  0800                     __pidataBANK1:	
   507                           
   508                           ;initializer for _p_LCD_send_commad
   509  0800  3407               	retlw	low (fp__LCD_send_commad-fpbase)
   510                           
   511                           ;initializer for _p_LCD_data_sender
   512  0801  3404               	retlw	low (fp__LCD_data_sender-fpbase)
   513                           
   514                           ;initializer for _p_I2C_IO_Expander_Writer
   515  0802  3401               	retlw	low (fp__I2C_IO_Expander_Writer-fpbase)
   516                           
   517                           ;initializer for _BackLight_State
   518  0803  3408               	retlw	8
   519                           
   520                           	psect	strings
   521  1000                     __pstrings:	
   522  1000                     stringtab:	
   523  1000                     __stringtab:	
   524                           
   525                           ;	String table - string pointers are 1 byte each
   526  1000  1BFF               	btfsc	btemp+1,7
   527  1001  280A               	ljmp	stringcode
   528  1002  1383               	bcf	3,7
   529  1003  187F               	btfsc	btemp+1,0
   530  1004  1783               	bsf	3,7
   531  1005  0800               	movf	0,w
   532  1006  0A84               	incf	4,f
   533  1007  1903               	skipnz
   534  1008  0AFF               	incf	btemp+1,f
   535  1009  0008               	return
   536  100A                     stringcode:	
   537  100A                     stringdir:	
   538  100A  3010               	movlw	high stringdir
   539  100B  008A               	movwf	10
   540  100C  0804               	movf	4,w
   541  100D  0A84               	incf	4,f
   542  100E  0782               	addwf	2,f
   543  100F                     __stringbase:	
   544  100F  3400               	retlw	0
   545  1010                     __end_of__stringtab:	
   546  1010                     _dpowers:	
   547  1010  3401               	retlw	1
   548  1011  3400               	retlw	0
   549  1012  340A               	retlw	10
   550  1013  3400               	retlw	0
   551  1014  3464               	retlw	100
   552  1015  3400               	retlw	0
   553  1016  34E8               	retlw	232
   554  1017  3403               	retlw	3
   555  1018  3410               	retlw	16
   556  1019  3427               	retlw	39
   557  101A                     __end_of_dpowers:	
   558  101A                     _Lcd_RW_State:	
   559  101A  3400               	retlw	0
   560  101B                     __end_of_Lcd_RW_State:	
   561  0006                     _PORTB	set	6
   562  000B                     _INTCONbits	set	11
   563  000C                     _PIR1bits	set	12
   564  0014                     _SSPCONbits	set	20
   565  0013                     _SSPBUF	set	19
   566  0014                     _SSPCON	set	20
   567  0086                     _TRISB	set	134
   568  008C                     _PIE1bits	set	140
   569  0091                     _SSPCON2bits	set	145
   570  0094                     _SSPSTATbits	set	148
   571  0087                     _TRISCbits	set	135
   572  0093                     _SSPADD	set	147
   573  0091                     _SSPCON2	set	145
   574  0094                     _SSPSTAT	set	148
   575  101B                     STR_2:	
   576  101B  3449               	retlw	73	;'I'
   577  101C  3432               	retlw	50	;'2'
   578  101D  3443               	retlw	67	;'C'
   579  101E  3420               	retlw	32	;' '
   580  101F  3453               	retlw	83	;'S'
   581  1020  3448               	retlw	72	;'H'
   582  1021  3454               	retlw	84	;'T'
   583  1022  3432               	retlw	50	;'2'
   584  1023  3435               	retlw	53	;'5'
   585  1024  3420               	retlw	32	;' '
   586  1025  3452               	retlw	82	;'R'
   587  1026  3445               	retlw	69	;'E'
   588  1027  3441               	retlw	65	;'A'
   589  1028  3444               	retlw	68	;'D'
   590  1029  3449               	retlw	73	;'I'
   591  102A  344E               	retlw	78	;'N'
   592  102B  3447               	retlw	71	;'G'
   593  102C  342E               	retlw	46	;'.'
   594  102D  342E               	retlw	46	;'.'
   595  102E  3400               	retlw	0
   596  102F                     STR_1:	
   597  102F  344C               	retlw	76	;'L'
   598  1030  3443               	retlw	67	;'C'
   599  1031  3444               	retlw	68	;'D'
   600  1032  3431               	retlw	49	;'1'
   601  1033  3420               	retlw	32	;' '
   602  1034  3449               	retlw	73	;'I'
   603  1035  344E               	retlw	78	;'N'
   604  1036  3449               	retlw	73	;'I'
   605  1037  3454               	retlw	84	;'T'
   606  1038  3449               	retlw	73	;'I'
   607  1039  3441               	retlw	65	;'A'
   608  103A  344C               	retlw	76	;'L'
   609  103B  3449               	retlw	73	;'I'
   610  103C  345A               	retlw	90	;'Z'
   611  103D  3445               	retlw	69	;'E'
   612  103E  3444               	retlw	68	;'D'
   613  103F  3400               	retlw	0
   614  1040                     STR_4:	
   615  1040  3452               	retlw	82	;'R'
   616  1041  3448               	retlw	72	;'H'
   617  1042  343A               	retlw	58	;':'
   618  1043  3425               	retlw	37	;'%'
   619  1044  3433               	retlw	51	;'3'
   620  1045  3464               	retlw	100	;'d'
   621  1046  3425               	retlw	37	;'%'
   622  1047  3425               	retlw	37	;'%'
   623  1048  3400               	retlw	0
   624  1049                     STR_3:	
   625  1049  3454               	retlw	84	;'T'
   626  104A  343A               	retlw	58	;':'
   627  104B  3425               	retlw	37	;'%'
   628  104C  3433               	retlw	51	;'3'
   629  104D  3464               	retlw	100	;'d'
   630  104E  3425               	retlw	37	;'%'
   631  104F  3463               	retlw	99	;'c'
   632  1050  3443               	retlw	67	;'C'
   633  1051  3400               	retlw	0
   634                           
   635                           ; #config settings
   636  0000                     
   637                           	psect	cinit
   638  07D9                     start_initialization:	
   639  07D9                     __initialization:	
   640                           
   641                           ; Initialize objects allocated to BANK1
   642  07D9  1683               	bsf	3,5	;RP0=1, select bank1
   643  07DA  1303               	bcf	3,6	;RP1=0, select bank1
   644  07DB  120A  158A  2000  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   645  07E0  00E0               	movwf	__pdataBANK1& (0+127)
   646  07E1  120A  158A  2001  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   647  07E6  00E1               	movwf	(__pdataBANK1+1)& (0+127)
   648  07E7  120A  158A  2002  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   649  07EC  00E2               	movwf	(__pdataBANK1+2)& (0+127)
   650  07ED  120A  158A  2003  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   651  07F2  00E3               	movwf	(__pdataBANK1+3)& (0+127)
   652                           
   653                           ; Clear objects allocated to BANK1
   654  07F3  1383               	bcf	3,7	;select IRP bank0
   655  07F4  30A0               	movlw	low __pbssBANK1
   656  07F5  0084               	movwf	4
   657  07F6  30CD               	movlw	low (__pbssBANK1+45)
   658  07F7  160A  118A  2495  120A  118A  	fcall	clear_ram0
   659  07FC                     end_of_initialization:	
   660                           ;End of C runtime variable initialization code
   661                           
   662  07FC                     __end_of__initialization:	
   663  07FC  0183               	clrf	3
   664  07FD  120A  158A  2C9E   	ljmp	_main	;jump to C main() function
   665                           
   666                           	psect	bssBANK1
   667  00A0                     __pbssBANK1:	
   668  00A0                     _RH:	
   669  00A0                     	ds	1
   670  00A1                     _T:	
   671  00A1                     	ds	1
   672  00A2                     _Lcd_RS_State:	
   673  00A2                     	ds	1
   674  00A3                     _RH_str:	
   675  00A3                     	ds	20
   676  00B7                     _T_str:	
   677  00B7                     	ds	20
   678  00CB                     _LCD1:	
   679  00CB                     	ds	2
   680                           
   681                           	psect	dataBANK1
   682  00E0                     __pdataBANK1:	
   683  00E0                     _p_LCD_send_commad:	
   684  00E0                     	ds	1
   685  00E1                     _p_LCD_data_sender:	
   686  00E1                     	ds	1
   687  00E2                     _p_I2C_IO_Expander_Writer:	
   688  00E2                     	ds	1
   689  00E3                     _BackLight_State:	
   690  00E3                     	ds	1
   691                           
   692                           	psect	clrtext
   693  1495                     clear_ram0:	
   694                           ;	Called with FSR containing the base address, and
   695                           ;	W with the last address+1
   696                           
   697  1495  0064               	clrwdt	;clear the watchdog before getting into this loop
   698  1496                     clrloop0:	
   699  1496  0180               	clrf	0	;clear RAM location pointed to by FSR
   700  1497  0A84               	incf	4,f	;increment pointer
   701  1498  0604               	xorwf	4,w	;XOR with final address
   702  1499  1903               	btfsc	3,2	;have we reached the end yet?
   703  149A  3400               	retlw	0	;all done for this memory range, return
   704  149B  0604               	xorwf	4,w	;XOR again to restore value
   705  149C  2C96               	goto	clrloop0	;do the next byte
   706                           
   707                           	psect	cstackBANK1
   708  00CD                     __pcstackBANK1:	
   709  00CD                     ??___fltol:	
   710                           
   711                           ; 1 bytes @ 0x0
   712  00CD                     	ds	5
   713  00D2                     ??_I2C_SHT25_Temperature_Read:	
   714  00D2                     ??_I2C_SHT25_Relative_Humidity_Read:	
   715                           ; 1 bytes @ 0x5
   716                           
   717                           
   718                           ; 1 bytes @ 0x5
   719  00D2                     	ds	2
   720  00D4                     _I2C_SHT25_Relative_Humidity_Read$1252:	
   721                           
   722                           ; 4 bytes @ 0x7
   723  00D4                     	ds	1
   724  00D5                     _I2C_SHT25_Temperature_Read$1251:	
   725                           
   726                           ; 4 bytes @ 0x8
   727  00D5                     	ds	3
   728  00D8                     I2C_SHT25_Relative_Humidity_Read@Measurement_Buffer:	
   729                           
   730                           ; 4 bytes @ 0xB
   731  00D8                     	ds	1
   732  00D9                     I2C_SHT25_Temperature_Read@Measurement_Buffer:	
   733                           
   734                           ; 4 bytes @ 0xC
   735  00D9                     	ds	4
   736  00DD                     ??_main:	
   737                           
   738                           ; 1 bytes @ 0x10
   739  00DD                     	ds	3
   740                           
   741                           	psect	cstackCOMMON
   742  0070                     __pcstackCOMMON:	
   743  0070                     ?_isdigit:	
   744  0070                     ??_isdigit:	
   745                           ; 1 bit 
   746                           
   747  0070                     ?_I2C_Master_Check_Idle:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ??_I2C_Master_Check_Idle:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     ?_I2C_Master_Start:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ??_I2C_Master_Start:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ?_I2C_Master_Stop:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ??_I2C_Master_Stop:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     ?_I2C_Master_Send_ACK:	
   766                           ; 1 bytes @ 0x0
   767                           
