

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 21:19:27 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.10
    13                           ; Generated 31/07/2019 GMT
    14                           ; 
    15                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F628A Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   161  0001                     _TMR0	set	1
   162  0006                     _PORTB	set	6
   163  0005                     _PORTA	set	5
   164  000C                     _PIR1bits	set	12
   165  000B                     _INTCONbits	set	11
   166  0086                     _TRISB	set	134
   167  0085                     _TRISA	set	133
   168  008C                     _PIE1bits	set	140
   169  0081                     _OPTION_REGbits	set	129
   170                           
   171                           ; #config settings
   172  0000                     
   173                           	psect	cinit
   174  000B                     start_initialization:	
   175  000B                     __initialization:	
   176  000B                     end_of_initialization:	
   177                           ;End of C runtime variable initialization code
   178                           
   179  000B                     __end_of__initialization:	
   180  000B  0183               	clrf	3
   181  000C  2870               	ljmp	_main	;jump to C main() function
   182                           
   183                           	psect	cstackCOMMON
   184  0070                     __pcstackCOMMON:	
   185  0070                     ?_Initial_Configurations:	
   186  0070                     ?_ISR:	
   187                           ; 1 bytes @ 0x0
   188                           
   189  0070                     ??_ISR:	
   190                           ; 1 bytes @ 0x0
   191                           
   192  0070                     ?_main:	
   193                           ; 1 bytes @ 0x0
   194                           
   195                           
   196                           ; 1 bytes @ 0x0
   197  0070                     	ds	2
   198  0072                     ??_Initial_Configurations:	
   199  0072                     ??_main:	
   200                           ; 1 bytes @ 0x2
   201                           
   202                           
   203                           ; 1 bytes @ 0x2
   204  0072                     	ds	3
   205                           
   206                           	psect	maintext
   207  0070                     __pmaintext:	
   208 ;;
   209 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   210 ;;
   211 ;; *************** function _main *****************
   212 ;; Defined at:
   213 ;;		line 34 in file "TIMER1_MODULE_C1_Firmware.c"
   214 ;; Parameters:    Size  Location     Type
   215 ;;		None
   216 ;; Auto vars:     Size  Location     Type
   217 ;;		None
   218 ;; Return value:  Size  Location     Type
   219 ;;                  1    wreg      void 
   220 ;; Registers used:
   221 ;;		wreg, status,2, status,0, pclath, cstack
   222 ;; Tracked objects:
   223 ;;		On entry : B00/0
   224 ;;		On exit  : 0/0
   225 ;;		Unchanged: 0/0
   226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   227 ;;      Params:         0       0       0       0
   228 ;;      Locals:         0       0       0       0
   229 ;;      Temps:          3       0       0       0
   230 ;;      Totals:         3       0       0       0
   231 ;;Total ram usage:        3 bytes
   232 ;; Hardware stack levels required when called:    2
   233 ;; This function calls:
   234 ;;		_Initial_Configurations
   235 ;; This function is called by:
   236 ;;		Startup code after reset
   237 ;; This function uses a non-reentrant model
   238 ;;
   239                           
   240                           
   241                           ;psect for function _main
   242  0070                     _main:	
   243  0070                     l679:	
   244                           ;incstack = 0
   245                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   246                           
   247                           
   248                           ;TIMER1_MODULE_C1_Firmware.c: 36:     Initial_Configurations();
   249  0070  200D               	fcall	_Initial_Configurations
   250  0071                     l681:	
   251                           
   252                           ;TIMER1_MODULE_C1_Firmware.c: 39:     {;TIMER1_MODULE_C1_Firmware.c: 40:         PORTBbi
      +                          ts.RB0 = ~PORTBbits.RB0;
   253  0071  1003               	clrc
   254  0072  1283               	bcf	3,5	;RP0=0, select bank0
   255  0073  1303               	bcf	3,6	;RP1=0, select bank0
   256  0074  1C06               	btfss	6,0	;volatile
   257  0075  1403               	setc
   258  0076  1803               	btfsc	3,0
   259  0077  2879               	goto	u51
   260  0078  287D               	goto	u50
   261  0079                     u51:	
   262  0079  1283               	bcf	3,5	;RP0=0, select bank0
   263  007A  1303               	bcf	3,6	;RP1=0, select bank0
   264  007B  1406               	bsf	6,0	;volatile
   265  007C  2880               	goto	u64
   266  007D                     u50:	
   267  007D  1283               	bcf	3,5	;RP0=0, select bank0
   268  007E  1303               	bcf	3,6	;RP1=0, select bank0
   269  007F  1006               	bcf	6,0	;volatile
   270  0080                     u64:	
   271  0080                     l683:	
   272                           
   273                           ;TIMER1_MODULE_C1_Firmware.c: 41:         _delay((unsigned long)((100)*(20000000UL/4000.
      +                          0)));
   274  0080  3003               	movlw	3
   275  0081  00F4               	movwf	??_main+2
   276  0082  308A               	movlw	138
   277  0083  00F3               	movwf	??_main+1
   278  0084  3055               	movlw	85
   279  0085  00F2               	movwf	??_main
   280  0086                     u77:	
   281  0086  0BF2               	decfsz	??_main,f
   282  0087  2886               	goto	u77
   283  0088  0BF3               	decfsz	??_main+1,f
   284  0089  2886               	goto	u77
   285  008A  0BF4               	decfsz	??_main+2,f
   286  008B  2886               	goto	u77
   287  008C  288D               	nop2
   288  008D  2871               	goto	l681
   289  008E  280A               	ljmp	start
   290  008F                     __end_of_main:	
   291                           
   292                           	psect	text1
   293  000D                     __ptext1:	
   294 ;; *************** function _Initial_Configurations *****************
   295 ;; Defined at:
   296 ;;		line 15 in file "configurations.c"
   297 ;; Parameters:    Size  Location     Type
   298 ;;		None
   299 ;; Auto vars:     Size  Location     Type
   300 ;;		None
   301 ;; Return value:  Size  Location     Type
   302 ;;                  1    wreg      void 
   303 ;; Registers used:
   304 ;;		wreg, status,2
   305 ;; Tracked objects:
   306 ;;		On entry : 0/0
   307 ;;		On exit  : 0/0
   308 ;;		Unchanged: 0/0
   309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   310 ;;      Params:         0       0       0       0
   311 ;;      Locals:         0       0       0       0
   312 ;;      Temps:          0       0       0       0
   313 ;;      Totals:         0       0       0       0
   314 ;;Total ram usage:        0 bytes
   315 ;; Hardware stack levels used:    1
   316 ;; Hardware stack levels required when called:    1
   317 ;; This function calls:
   318 ;;		Nothing
   319 ;; This function is called by:
   320 ;;		_main
   321 ;; This function uses a non-reentrant model
   322 ;;
   323                           
   324                           
   325                           ;psect for function _Initial_Configurations
   326  000D                     _Initial_Configurations:	
   327  000D                     l645:	
   328                           ;incstack = 0
   329                           ; Regs used in _Initial_Configurations: [wreg+status,2]
   330                           
   331                           
   332                           ;configurations.c: 25:             OPTION_REGbits.nRBPU = 1;
   333  000D  1683               	bsf	3,5	;RP0=1, select bank1
   334  000E  1303               	bcf	3,6	;RP1=0, select bank1
   335  000F  1781               	bsf	1,7	;volatile
   336                           
   337                           ;configurations.c: 26:             OPTION_REGbits.INTEDG = 1;
   338  0010  1701               	bsf	1,6	;volatile
   339                           
   340                           ;configurations.c: 27:             OPTION_REGbits.T0CS = 0;
   341  0011  1281               	bcf	1,5	;volatile
   342                           
   343                           ;configurations.c: 28:             OPTION_REGbits.T0SE = 0;
   344  0012  1201               	bcf	1,4	;volatile
   345                           
   346                           ;configurations.c: 29:             OPTION_REGbits.PSA = 0;
   347  0013  1181               	bcf	1,3	;volatile
   348                           
   349                           ;configurations.c: 30:             OPTION_REGbits.PS2 = 0;
   350  0014  1101               	bcf	1,2	;volatile
   351                           
   352                           ;configurations.c: 31:             OPTION_REGbits.PS1 = 0;
   353  0015  1081               	bcf	1,1	;volatile
   354                           
   355                           ;configurations.c: 32:             OPTION_REGbits.PS0 = 0;
   356  0016  1001               	bcf	1,0	;volatile
   357                           
   358                           ;configurations.c: 35:             INTCONbits.GIE = 1;
   359  0017  178B               	bsf	11,7	;volatile
   360                           
   361                           ;configurations.c: 36:             INTCONbits.PEIE = 1;
   362  0018  170B               	bsf	11,6	;volatile
   363                           
   364                           ;configurations.c: 37:             INTCONbits.T0IE = 0;
   365  0019  128B               	bcf	11,5	;volatile
   366                           
   367                           ;configurations.c: 38:             INTCONbits.INTE = 0;
   368  001A  120B               	bcf	11,4	;volatile
   369                           
   370                           ;configurations.c: 39:             INTCONbits.RBIE = 0;
   371  001B  118B               	bcf	11,3	;volatile
   372                           
   373                           ;configurations.c: 40:             INTCONbits.T0IF = 0;
   374  001C  110B               	bcf	11,2	;volatile
   375                           
   376                           ;configurations.c: 41:             INTCONbits.INTF = 0;
   377  001D  108B               	bcf	11,1	;volatile
   378                           
   379                           ;configurations.c: 42:             INTCONbits.RBIF = 0;
   380  001E  100B               	bcf	11,0	;volatile
   381                           
   382                           ;configurations.c: 45:             PIE1bits.EEIE = 0;
   383  001F  138C               	bcf	12,7	;volatile
   384                           
   385                           ;configurations.c: 46:             PIE1bits.CMIE = 0;
   386  0020  130C               	bcf	12,6	;volatile
   387                           
   388                           ;configurations.c: 47:             PIE1bits.RCIE = 0;
   389  0021  128C               	bcf	12,5	;volatile
   390                           
   391                           ;configurations.c: 48:             PIE1bits.TXIE = 0;
   392  0022  120C               	bcf	12,4	;volatile
   393                           
   394                           ;configurations.c: 49:             PIE1bits.CCP1IE = 0;
   395  0023  110C               	bcf	12,2	;volatile
   396                           
   397                           ;configurations.c: 50:             PIE1bits.TMR2IE = 0;
   398  0024  108C               	bcf	12,1	;volatile
   399                           
   400                           ;configurations.c: 51:             PIE1bits.TMR1IE = 1;
   401  0025  140C               	bsf	12,0	;volatile
   402                           
   403                           ;configurations.c: 54:             PIR1bits.EEIF = 0;
   404  0026  1283               	bcf	3,5	;RP0=0, select bank0
   405  0027  1303               	bcf	3,6	;RP1=0, select bank0
   406  0028  138C               	bcf	12,7	;volatile
   407                           
   408                           ;configurations.c: 55:             PIR1bits.CMIF = 0;
   409  0029  130C               	bcf	12,6	;volatile
   410                           
   411                           ;configurations.c: 56:             PIR1bits.RCIF = 0;
   412  002A  128C               	bcf	12,5	;volatile
   413                           
   414                           ;configurations.c: 57:             PIR1bits.TXIF = 0;
   415  002B  120C               	bcf	12,4	;volatile
   416                           
   417                           ;configurations.c: 58:             PIR1bits.CCP1IF = 0;
   418  002C  110C               	bcf	12,2	;volatile
   419                           
   420                           ;configurations.c: 59:             PIR1bits.TMR2IF = 0;
   421  002D  108C               	bcf	12,1	;volatile
   422                           
   423                           ;configurations.c: 60:             PIR1bits.TMR1IF = 0;
   424  002E  100C               	bcf	12,0	;volatile
   425  002F                     l647:	
   426                           
   427                           ;configurations.c: 71:             TRISA = 0x00;
   428  002F  1683               	bsf	3,5	;RP0=1, select bank1
   429  0030  1303               	bcf	3,6	;RP1=0, select bank1
   430  0031  0185               	clrf	5	;volatile
   431                           
   432                           ;configurations.c: 72:             PORTA = 0x00;
   433  0032  1283               	bcf	3,5	;RP0=0, select bank0
   434  0033  1303               	bcf	3,6	;RP1=0, select bank0
   435  0034  0185               	clrf	5	;volatile
   436  0035                     l649:	
   437                           
   438                           ;configurations.c: 75:             TRISB = 0x40;
   439  0035  3040               	movlw	64
   440  0036  1683               	bsf	3,5	;RP0=1, select bank1
   441  0037  1303               	bcf	3,6	;RP1=0, select bank1
   442  0038  0086               	movwf	6	;volatile
   443  0039                     l651:	
   444                           
   445                           ;configurations.c: 76:             PORTB = 0x00;
   446  0039  1283               	bcf	3,5	;RP0=0, select bank0
   447  003A  1303               	bcf	3,6	;RP1=0, select bank0
   448  003B  0186               	clrf	6	;volatile
   449  003C                     l653:	
   450                           
   451                           ;configurations.c: 85:             TMR0 = 0x00;
   452  003C  0181               	clrf	1	;volatile
   453  003D                     l655:	
   454                           
   455                           ;configurations.c: 88:             TMR1 = 49152;
   456  003D  30C0               	movlw	192
   457  003E  008F               	movwf	15	;volatile
   458  003F  3000               	movlw	0
   459  0040  008E               	movwf	14	;volatile
   460  0041                     l657:	
   461                           
   462                           ;configurations.c: 90:             T1CONbits.T1CKPS1 = 0;
   463  0041  1290               	bcf	16,5	;volatile
   464  0042                     l659:	
   465                           
   466                           ;configurations.c: 91:             T1CONbits.T1CKPS0 = 0;
   467  0042  1210               	bcf	16,4	;volatile
   468  0043                     l661:	
   469                           
   470                           ;configurations.c: 92:             T1CONbits.T1OSCEN = 0;
   471  0043  1190               	bcf	16,3	;volatile
   472  0044                     l663:	
   473                           
   474                           ;configurations.c: 93:             T1CONbits.nT1SYNC = 1;
   475  0044  1510               	bsf	16,2	;volatile
   476  0045                     l665:	
   477                           
   478                           ;configurations.c: 94:             T1CONbits.TMR1CS = 1;
   479  0045  1490               	bsf	16,1	;volatile
   480  0046                     l667:	
   481                           
   482                           ;configurations.c: 95:             T1CONbits.TMR1ON = 1;
   483  0046  1410               	bsf	16,0	;volatile
   484  0047                     l25:	
   485  0047  0008               	return
   486  0048                     __end_of_Initial_Configurations:	
   487                           
   488                           	psect	text2
   489  0048                     __ptext2:	
   490 ;; *************** function _ISR *****************
   491 ;; Defined at:
   492 ;;		line 21 in file "TIMER1_MODULE_C1_Firmware.c"
   493 ;; Parameters:    Size  Location     Type
   494 ;;		None
   495 ;; Auto vars:     Size  Location     Type
   496 ;;		None
   497 ;; Return value:  Size  Location     Type
   498 ;;                  1    wreg      void 
   499 ;; Registers used:
   500 ;;		status,0
   501 ;; Tracked objects:
   502 ;;		On entry : 0/0
   503 ;;		On exit  : 0/0
   504 ;;		Unchanged: 0/0
   505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   506 ;;      Params:         0       0       0       0
   507 ;;      Locals:         0       0       0       0
   508 ;;      Temps:          2       0       0       0
   509 ;;      Totals:         2       0       0       0
   510 ;;Total ram usage:        2 bytes
   511 ;; Hardware stack levels used:    1
   512 ;; This function calls:
   513 ;;		Nothing
   514 ;; This function is called by:
   515 ;;		Interrupt level 1
   516 ;; This function uses a non-reentrant model
   517 ;;
   518                           
   519                           
   520                           ;psect for function _ISR
   521  0048                     _ISR:	
   522  0048                     i1l669:	
   523                           
   524                           ;TIMER1_MODULE_C1_Firmware.c: 23:     if(PIR1bits.TMR1IF && PIE1bits.TMR1IE)
   525  0048  1283               	bcf	3,5	;RP0=0, select bank0
   526  0049  1303               	bcf	3,6	;RP1=0, select bank0
   527  004A  1C0C               	btfss	12,0	;volatile
   528  004B  284D               	goto	u1_21
   529  004C  284E               	goto	u1_20
   530  004D                     u1_21:	
   531  004D  2863               	goto	i1l675
   532  004E                     u1_20:	
   533  004E                     i1l671:	
   534  004E  1683               	bsf	3,5	;RP0=1, select bank1
   535  004F  1303               	bcf	3,6	;RP1=0, select bank1
   536  0050  1C0C               	btfss	12,0	;volatile
   537  0051  2853               	goto	u2_21
   538  0052  2854               	goto	u2_20
   539  0053                     u2_21:	
   540  0053  2863               	goto	i1l675
   541  0054                     u2_20:	
   542  0054                     i1l673:	
   543                           
   544                           ;TIMER1_MODULE_C1_Firmware.c: 24:     {;TIMER1_MODULE_C1_Firmware.c: 25:         PORTAbi
      +                          ts.RA0 = ~PORTAbits.RA0;
   545  0054  1003               	clrc
   546  0055  1283               	bcf	3,5	;RP0=0, select bank0
   547  0056  1303               	bcf	3,6	;RP1=0, select bank0
   548  0057  1C05               	btfss	5,0	;volatile
   549  0058  1403               	setc
   550  0059  1803               	btfsc	3,0
   551  005A  285C               	goto	u3_21
   552  005B  2860               	goto	u3_20
   553  005C                     u3_21:	
   554  005C  1283               	bcf	3,5	;RP0=0, select bank0
   555  005D  1303               	bcf	3,6	;RP1=0, select bank0
   556  005E  1405               	bsf	5,0	;volatile
   557  005F  2863               	goto	u4_24
   558  0060                     u3_20:	
   559  0060  1283               	bcf	3,5	;RP0=0, select bank0
   560  0061  1303               	bcf	3,6	;RP1=0, select bank0
   561  0062  1005               	bcf	5,0	;volatile
   562  0063                     u4_24:	
   563  0063                     i1l675:	
   564                           
   565                           ;TIMER1_MODULE_C1_Firmware.c: 27:     TMR1 = 49152;
   566  0063  30C0               	movlw	192
   567  0064  1283               	bcf	3,5	;RP0=0, select bank0
   568  0065  008F               	movwf	15	;volatile
   569  0066  3000               	movlw	0
   570  0067  008E               	movwf	14	;volatile
   571  0068                     i1l677:	
   572                           
   573                           ;TIMER1_MODULE_C1_Firmware.c: 28:     PIR1bits.TMR1IF = 0;
   574  0068  100C               	bcf	12,0	;volatile
   575  0069                     i1l45:	
   576  0069  0871               	movf	??_ISR+1,w
   577  006A  008A               	movwf	10
   578  006B  0E70               	swapf	??_ISR^(0+4294967168),w
   579  006C  0083               	movwf	3
   580  006D  0EFE               	swapf	btemp,f
   581  006E  0E7E               	swapf	btemp,w
   582  006F  0009               	retfie
   583  0070                     __end_of_ISR:	
   584  007E                     btemp	set	126	;btemp
   585  007E                     wtemp0	set	126
   586                           
   587                           	psect	intentry
   588  0004                     __pintentry:	
   589                           ;incstack = 0
   590                           ; Regs used in _ISR: [status,0]
   591                           
   592  0004                     interrupt_function:	
   593  007E                     saved_w	set	btemp
   594  0004  00FE               	movwf	btemp
   595  0005  0E03               	swapf	3,w
   596  0006  00F0               	movwf	??_ISR
   597  0007  080A               	movf	10,w
   598  0008  00F1               	movwf	??_ISR+1
   599  0009  2848               	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 COMMON     3     3      0
             _Initial_Configurations
 ---------------------------------------------------------------------------------
 (1) _Initial_Configurations                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Initial_Configurations

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Apr 08 21:19:27 2021

                    __CFG_CP$OFF 0000                               l25 0047                               u50 007D  
                             u51 0079                               u64 0080                               u77 0086  
 __end_of_Initial_Configurations 0048                              l651 0039                              l661 0043  
                            l653 003C                              l645 000D                              l663 0044  
                            l655 003D                              l647 002F                              l665 0045  
                            l657 0041                              l649 0035                              l681 0071  
                            l667 0046                              l659 0042                              l683 0080  
                            l679 0070                     __CFG_CPD$OFF 0000                              _ISR 0048  
                   __CFG_FOSC$XT 0000                     __CFG_LVP$OFF 0000                             ?_ISR 0070  
                           i1l45 0069                             _TMR0 0001                             _TMR1 000E  
                           u1_20 004E                             u1_21 004D                             u2_20 0054  
                           u2_21 0053                             u3_20 0060                             u3_21 005C  
