

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 23:30:10 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	functab,global,class=ENTRY,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
   382  0002                     	;# 
   383  0003                     	;# 
   384  0004                     	;# 
   385  0005                     	;# 
   386  0006                     	;# 
   387  0007                     	;# 
   388  0008                     	;# 
   389  0009                     	;# 
   390  000A                     	;# 
   391  000B                     	;# 
   392  000C                     	;# 
   393  000D                     	;# 
   394  000E                     	;# 
   395  000E                     	;# 
   396  000F                     	;# 
   397  0010                     	;# 
   398  0011                     	;# 
   399  0012                     	;# 
   400  0013                     	;# 
   401  0014                     	;# 
   402  0015                     	;# 
   403  0015                     	;# 
   404  0016                     	;# 
   405  0017                     	;# 
   406  0018                     	;# 
   407  0019                     	;# 
   408  001A                     	;# 
   409  001B                     	;# 
   410  001B                     	;# 
   411  001C                     	;# 
   412  001D                     	;# 
   413  001E                     	;# 
   414  001F                     	;# 
   415  0081                     	;# 
   416  0085                     	;# 
   417  0086                     	;# 
   418  0087                     	;# 
   419  0088                     	;# 
   420  0089                     	;# 
   421  008C                     	;# 
   422  008D                     	;# 
   423  008E                     	;# 
   424  0091                     	;# 
   425  0092                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0098                     	;# 
   429  0099                     	;# 
   430  009C                     	;# 
   431  009D                     	;# 
   432  009E                     	;# 
   433  009F                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  018C                     	;# 
   439  018D                     	;# 
   440  0000                     	;# 
   441  0001                     	;# 
   442  0002                     	;# 
   443  0003                     	;# 
   444  0004                     	;# 
   445  0005                     	;# 
   446  0006                     	;# 
   447  0007                     	;# 
   448  0008                     	;# 
   449  0009                     	;# 
   450  000A                     	;# 
   451  000B                     	;# 
   452  000C                     	;# 
   453  000D                     	;# 
   454  000E                     	;# 
   455  000E                     	;# 
   456  000F                     	;# 
   457  0010                     	;# 
   458  0011                     	;# 
   459  0012                     	;# 
   460  0013                     	;# 
   461  0014                     	;# 
   462  0015                     	;# 
   463  0015                     	;# 
   464  0016                     	;# 
   465  0017                     	;# 
   466  0018                     	;# 
   467  0019                     	;# 
   468  001A                     	;# 
   469  001B                     	;# 
   470  001B                     	;# 
   471  001C                     	;# 
   472  001D                     	;# 
   473  001E                     	;# 
   474  001F                     	;# 
   475  0081                     	;# 
   476  0085                     	;# 
   477  0086                     	;# 
   478  0087                     	;# 
   479  0088                     	;# 
   480  0089                     	;# 
   481  008C                     	;# 
   482  008D                     	;# 
   483  008E                     	;# 
   484  0091                     	;# 
   485  0092                     	;# 
   486  0093                     	;# 
   487  0094                     	;# 
   488  0098                     	;# 
   489  0099                     	;# 
   490  009C                     	;# 
   491  009D                     	;# 
   492  009E                     	;# 
   493  009F                     	;# 
   494  010C                     	;# 
   495  010D                     	;# 
   496  010E                     	;# 
   497  010F                     	;# 
   498  018C                     	;# 
   499  018D                     	;# 
   500                           
   501                           	psect	idataBANK0
   502  009F                     __pidataBANK0:	
   503                           
   504                           ;initializer for _p_LCD_send_commad
   505  009F  3407               	retlw	low (fp__LCD_send_commad-fpbase)
   506                           
   507                           ;initializer for _p_LCD_data_sender
   508  00A0  3404               	retlw	low (fp__LCD_data_sender-fpbase)
   509                           
   510                           ;initializer for _p_I2C_IO_Expander_Writer
   511  00A1  3401               	retlw	low (fp__I2C_IO_Expander_Writer-fpbase)
   512                           
   513                           ;initializer for _BackLight_State
   514  00A2  3408               	retlw	8
   515                           
   516                           	psect	idataBANK1
   517  0E56                     __pidataBANK1:	
   518                           
   519                           ;initializer for _writer_data_buffer
   520  0E56  3430               	retlw	48
   521  0E57  3431               	retlw	49
   522  0E58  3432               	retlw	50
   523  0E59  3433               	retlw	51
   524  0E5A  3434               	retlw	52
   525  0E5B  3435               	retlw	53
   526  0E5C  3436               	retlw	54
   527  0E5D  3437               	retlw	55
   528  0E5E  3438               	retlw	56
   529  0E5F  3439               	retlw	57
   530  0E60  3441               	retlw	65
   531  0E61  3442               	retlw	66
   532  0E62  3443               	retlw	67
   533  0E63  3444               	retlw	68
   534  0E64  3445               	retlw	69
   535  0E65  3446               	retlw	70
   536  0E66  3430               	retlw	48
   537  0E67  3431               	retlw	49
   538  0E68  3432               	retlw	50
   539  0E69  3433               	retlw	51
   540  0E6A  3434               	retlw	52
   541  0E6B  3435               	retlw	53
   542  0E6C  3436               	retlw	54
   543  0E6D  3437               	retlw	55
   544  0E6E  3438               	retlw	56
   545  0E6F  3439               	retlw	57
   546  0E70  3441               	retlw	65
   547  0E71  3442               	retlw	66
   548  0E72  3443               	retlw	67
   549  0E73  3444               	retlw	68
   550  0E74  3445               	retlw	69
   551  0E75  3446               	retlw	70
   552  0E76  3400               	retlw	0
   553                           
   554                           	psect	strings
   555  0012                     __pstrings:	
   556  0012                     stringtab:	
   557  0012                     __stringtab:	
   558                           
   559                           ;	String table - string pointers are 1 byte each
   560  0012  1BFF               	btfsc	btemp+1,7
   561  0013  281C               	ljmp	stringcode
   562  0014  1383               	bcf	3,7
   563  0015  187F               	btfsc	btemp+1,0
   564  0016  1783               	bsf	3,7
   565  0017  0800               	movf	0,w
   566  0018  0A84               	incf	4,f
   567  0019  1903               	skipnz
   568  001A  0AFF               	incf	btemp+1,f
   569  001B  0008               	return
   570  001C                     stringcode:	
   571  001C                     stringdir:	
   572  001C  3000               	movlw	high stringdir
   573  001D  008A               	movwf	10
   574  001E  0804               	movf	4,w
   575  001F  0A84               	incf	4,f
   576  0020  0782               	addwf	2,f
   577  0021                     __stringbase:	
   578  0021  3400               	retlw	0
   579  0022                     __end_of__stringtab:	
   580  0022                     _dpowers:	
   581  0022  3401               	retlw	1
   582  0023  3400               	retlw	0
   583  0024  340A               	retlw	10
   584  0025  3400               	retlw	0
   585  0026  3464               	retlw	100
   586  0027  3400               	retlw	0
   587  0028  34E8               	retlw	232
   588  0029  3403               	retlw	3
   589  002A  3410               	retlw	16
   590  002B  3427               	retlw	39
   591  002C                     __end_of_dpowers:	
   592  002C                     _Lcd_RW_State:	
   593  002C  3400               	retlw	0
   594  002D                     __end_of_Lcd_RW_State:	
   595  000C                     _PIR1bits	set	12
   596  0014                     _SSPCONbits	set	20
   597  0013                     _SSPBUF	set	19
   598  0014                     _SSPCON	set	20
   599  0006                     _PORTB	set	6
   600  000B                     _INTCONbits	set	11
   601  0006                     _PORTBbits	set	6
   602  008C                     _PIE1bits	set	140
   603  0091                     _SSPCON2bits	set	145
   604  0094                     _SSPSTATbits	set	148
   605  0087                     _TRISCbits	set	135
   606  0093                     _SSPADD	set	147
   607  0091                     _SSPCON2	set	145
   608  0094                     _SSPSTAT	set	148
   609  0086                     _TRISB	set	134
   610  002D                     STR_3:	
   611  002D  3449               	retlw	73	;'I'
   612  002E  3432               	retlw	50	;'2'
   613  002F  3443               	retlw	67	;'C'
   614  0030  3420               	retlw	32	;' '
   615  0031  3445               	retlw	69	;'E'
   616  0032  3445               	retlw	69	;'E'
   617  0033  3450               	retlw	80	;'P'
   618  0034  3452               	retlw	82	;'R'
   619  0035  344F               	retlw	79	;'O'
   620  0036  344D               	retlw	77	;'M'
   621  0037  3420               	retlw	32	;' '
   622  0038  3457               	retlw	87	;'W'
   623  0039  3452               	retlw	82	;'R'
   624  003A  3449               	retlw	73	;'I'
   625  003B  3454               	retlw	84	;'T'
   626  003C  3445               	retlw	69	;'E'
   627  003D  3444               	retlw	68	;'D'
   628  003E  342E               	retlw	46	;'.'
   629  003F  3420               	retlw	32	;' '
   630  0040  3420               	retlw	32	;' '
   631  0041  3400               	retlw	0
   632  0042                     STR_2:	
   633  0042  3449               	retlw	73	;'I'
   634  0043  3432               	retlw	50	;'2'
   635  0044  3443               	retlw	67	;'C'
   636  0045  3420               	retlw	32	;' '
   637  0046  3445               	retlw	69	;'E'
   638  0047  3445               	retlw	69	;'E'
   639  0048  3450               	retlw	80	;'P'
   640  0049  3452               	retlw	82	;'R'
   641  004A  344F               	retlw	79	;'O'
   642  004B  344D               	retlw	77	;'M'
   643  004C  3420               	retlw	32	;' '
   644  004D  3457               	retlw	87	;'W'
   645  004E  3452               	retlw	82	;'R'
   646  004F  3449               	retlw	73	;'I'
   647  0050  3454               	retlw	84	;'T'
   648  0051  3449               	retlw	73	;'I'
   649  0052  344E               	retlw	78	;'N'
   650  0053  3447               	retlw	71	;'G'
   651  0054  342E               	retlw	46	;'.'
   652  0055  342E               	retlw	46	;'.'
   653  0056  3400               	retlw	0
   654  0057                     STR_6:	
   655  0057  3445               	retlw	69	;'E'
   656  0058  3452               	retlw	82	;'R'
   657  0059  3441               	retlw	65	;'A'
   658  005A  3453               	retlw	83	;'S'
   659  005B  3445               	retlw	69	;'E'
   660  005C  3444               	retlw	68	;'D'
   661  005D  3420               	retlw	32	;' '
   662  005E  3443               	retlw	67	;'C'
   663  005F  344F               	retlw	79	;'O'
   664  0060  344D               	retlw	77	;'M'
   665  0061  3450               	retlw	80	;'P'
   666  0062  344C               	retlw	76	;'L'
   667  0063  3445               	retlw	69	;'E'
   668  0064  3454               	retlw	84	;'T'
   669  0065  3445               	retlw	69	;'E'
   670  0066  3444               	retlw	68	;'D'
   671  0067  342E               	retlw	46	;'.'
   672  0068  3400               	retlw	0
   673  0069                     STR_1:	
   674  0069  344C               	retlw	76	;'L'
   675  006A  3443               	retlw	67	;'C'
   676  006B  3444               	retlw	68	;'D'
   677  006C  3431               	retlw	49	;'1'
   678  006D  3420               	retlw	32	;' '
   679  006E  3449               	retlw	73	;'I'
   680  006F  344E               	retlw	78	;'N'
   681  0070  3449               	retlw	73	;'I'
   682  0071  3454               	retlw	84	;'T'
   683  0072  3449               	retlw	73	;'I'
   684  0073  3441               	retlw	65	;'A'
   685  0074  344C               	retlw	76	;'L'
   686  0075  3449               	retlw	73	;'I'
   687  0076  345A               	retlw	90	;'Z'
   688  0077  3445               	retlw	69	;'E'
   689  0078  3444               	retlw	68	;'D'
   690  0079  3400               	retlw	0
   691  007A                     STR_4:	
   692  007A  3445               	retlw	69	;'E'
   693  007B  3445               	retlw	69	;'E'
   694  007C  3450               	retlw	80	;'P'
   695  007D  3452               	retlw	82	;'R'
   696  007E  344F               	retlw	79	;'O'
   697  007F  344D               	retlw	77	;'M'
   698  0080  3420               	retlw	32	;' '
   699  0081  3450               	retlw	80	;'P'
   700  0082  3441               	retlw	65	;'A'
   701  0083  3447               	retlw	71	;'G'
   702  0084  3445               	retlw	69	;'E'
   703  0085  343A               	retlw	58	;':'
   704  0086  3400               	retlw	0
   705  0087                     STR_5:	
   706  0087  3445               	retlw	69	;'E'
   707  0088  3452               	retlw	82	;'R'
   708  0089  3441               	retlw	65	;'A'
   709  008A  3453               	retlw	83	;'S'
   710  008B  3449               	retlw	73	;'I'
   711  008C  344E               	retlw	78	;'N'
   712  008D  3447               	retlw	71	;'G'
   713  008E  342E               	retlw	46	;'.'
   714  008F  342E               	retlw	46	;'.'
   715  0090  3400               	retlw	0
   716  0091                     STR_9:	
   717  0091  3420               	retlw	32	;' '
   718  0092  3430               	retlw	48	;'0'
   719  0093  342E               	retlw	46	;'.'
   720  0094  3400               	retlw	0
   721  0095                     STR_10:	
   722  0095  3431               	retlw	49	;'1'
   723  0096  3436               	retlw	54	;'6'
   724  0097  342E               	retlw	46	;'.'
   725  0098  3400               	retlw	0
   726  0099                     STR_7:	
   727  0099  3425               	retlw	37	;'%'
   728  009A  3464               	retlw	100	;'d'
   729  009B  3400               	retlw	0
   730  007A                     
   731                           ; #config settings
   732  0000                     
   733                           	psect	cinit
   734  07D9                     start_initialization:	
   735  07D9                     __initialization:	
   736                           
   737                           ; Initialize objects allocated to BANK1
   738  07D9  1383               	bcf	3,7	;select IRP bank0
   739  07DA  30C1               	movlw	low (__pdataBANK1+33)
   740  07DB  00FD               	movwf	btemp+-1
   741  07DC  300E               	movlw	high __pidataBANK1
   742  07DD  00FE               	movwf	btemp
   743  07DE  3056               	movlw	low __pidataBANK1
   744  07DF  00FF               	movwf	btemp+1
   745  07E0  30A0               	movlw	low __pdataBANK1
   746  07E1  0084               	movwf	4
   747  07E2  120A  158A  2562  120A  118A  	fcall	init_ram0
   748                           
   749                           ; Initialize objects allocated to BANK0
   750  07E7  306A               	movlw	low (__pdataBANK0+4)
   751  07E8  00FD               	movwf	btemp+-1
   752  07E9  3000               	movlw	high __pidataBANK0
   753  07EA  00FE               	movwf	btemp
   754  07EB  309F               	movlw	low __pidataBANK0
   755  07EC  00FF               	movwf	btemp+1
   756  07ED  3066               	movlw	low __pdataBANK0
   757  07EE  0084               	movwf	4
   758  07EF  120A  158A  2562  120A  118A  	fcall	init_ram0
   759                           
   760                           ; Clear objects allocated to BANK0
   761  07F4  3020               	movlw	low __pbssBANK0
   762  07F5  0084               	movwf	4
   763  07F6  3049               	movlw	low (__pbssBANK0+41)
   764  07F7  120A  158A  2504  120A  118A  	fcall	clear_ram0
   765  07FC                     end_of_initialization:	
   766                           ;End of C runtime variable initialization code
   767                           
   768  07FC                     __end_of__initialization:	
   769  07FC  0183               	clrf	3
   770  07FD  120A  118A  2C10   	ljmp	_main	;jump to C main() function
   771                           
   772                           	psect	bssBANK0
   773  0020                     __pbssBANK0:	
   774  0020                     _counter:	
   775  0020                     	ds	2
   776  0022                     _EE_Add:	
